KIC,Period,teff,logg,radius,mass,dens
10280371,15.122,5864.0,4.0939999999999985,1.473,0.982,0.4331
11921886,4.438,5510.0,3.639,2.608,1.08,0.08575
11768170,13.486,5295.0,3.701,2.696,1.331,0.09567
7269974,1.378,5539.0,4.332,1.098,0.9420000000000001,1.004
2163808,7.389,5739.0,4.051,1.486,0.905,0.3886
9649349,15.284,6049.0,3.966,1.819,1.117,0.2614
10667099,13.897,6023.0,4.387,1.083,1.04,1.154
9019366,16.609,5887.0,4.332,1.069,0.898,1.034
2571471,0.0,5676.0,4.048,1.4240000000000002,0.825,0.4025
8026402,0.0,5272.0,3.804,1.885,0.8240000000000001,0.1732
5124667,8.806,5501.0,4.001,1.569,0.9009999999999999,0.3285
7592010,15.502,5375.0,4.391,0.981,0.862,1.287
10979139,5.828,6047.0,4.383,1.124,1.114,1.106
7936501,13.94,5993.0,3.751,2.653,1.4480000000000002,0.1092
4279996,46.917,5949.0,3.892,1.94,1.07,0.2066
8247379,9.721,6046.0,4.357,1.048,0.91,1.114
4989977,13.027,5644.0,3.992,1.511,0.818,0.3338
11624249,16.641,5311.0,3.864,1.769,0.8340000000000001,0.2122
1295504,19.728,5528.0,3.645,3.107,1.556,0.07302
5524851,6.911,5297.0,3.743,2.006,0.8109999999999999,0.1414
8715052,11.996,5850.0,3.649,2.881,1.35,0.07955
10909933,13.963,5749.0,3.788,2.355,1.242,0.1339
10516046,13.698,5605.0,4.3889999999999985,1.01,0.9109999999999999,1.244
2836990,40.998,5981.0,4.372,1.043,0.9329999999999999,1.16
11405559,30.122,5418.0,4.147,1.351,0.935,0.5339
9003401,16.574,6000.0,4.363,1.126,1.068,1.053
7272739,0.141,5323.0,3.765,2.382,1.206,0.1257
6962774,16.681,5305.0,3.665,2.181,0.8009999999999999,0.1088
10596718,16.8,5799.0,4.301,1.105,0.892,0.9295
9245527,22.395,5891.0,3.641,3.01,1.4480000000000002,0.0748
2848856,21.736,6053.0,4.128,1.467,1.055,0.4702
6962798,13.201,6002.0,4.394,1.036,0.972,1.231
11128070,12.949,5959.0,4.338,1.001,0.7959999999999999,1.117
9913790,19.26,5765.0,4.291,1.171,0.977,0.8573
9847647,16.921,6020.0,3.939,1.732,0.95,0.2577
11135880,13.684,5721.0,3.806,2.211,1.141,0.1488
4736208,21.2,5979.0,4.386,1.054,0.986,1.187
8197041,0.0,5413.0,3.681,2.707,1.284,0.09111
6384035,2.087,5818.0,4.046,1.504,0.9179999999999999,0.3801
3831762,13.114,5487.0,3.827,2.305,1.3019999999999998,0.1496
9139753,16.642,5546.0,3.865,1.732,0.8029999999999999,0.2175
8964174,18.068,5623.0,4.319,1.041,0.823,1.027
11770245,16.706,5213.0,3.942,1.6869999999999998,0.9079999999999999,0.2666
8284817,13.624,6035.0,4.1560000000000015,1.281,0.858,0.5752
10351715,5.794,5747.0,4.3439999999999985,1.036,0.865,1.096
6719235,16.2,5654.0,3.824,2.296,1.2830000000000001,0.1492
11444868,15.239,5636.0,3.893,2.005,1.146,0.2002
8300063,18.278,5696.0,3.841,2.116,1.131,0.1683
9492028,11.552,5492.0,4.3580000000000005,1.003,0.8370000000000001,1.167
9158153,13.99,5578.0,4.003,1.507,0.835,0.3438
7820702,19.48,5462.0,4.295,1.162,0.972,0.8723
9419047,14.332,5827.0,4.23,1.215,0.915,0.7189
6609683,14.123,5947.0,4.392,1.013,0.9229999999999999,1.25
11547205,0.0,5979.0,4.341,0.974,0.758,1.157
5124445,12.802,5914.0,4.287,1.079,0.8220000000000001,0.9226
8332200,47.924,5623.0,4.2330000000000005,1.19,0.884,0.7386
2987321,0.0,6028.0,4.316,1.165,1.024,0.9124
7364979,14.281,5949.0,4.33,1.027,0.8220000000000001,1.07
12458691,10.163,5446.0,4.388,0.961,0.825,1.3090000000000002
3858988,13.56,5753.0,4.335,1.078,0.9179999999999999,1.03
4757794,18.177,6043.0,4.356,1.149,1.092,1.014
8191871,21.081,5772.0,3.872,2.128,1.228,0.1796
10319352,16.417,5626.0,4.101,1.521,1.065,0.4266
3839620,13.326,5991.0,4.289,1.135,0.914,0.8803
9720115,0.0,5835.0,4.298,1.103,0.882,0.9254
4274412,16.869,5714.0,4.371,1.007,0.8690000000000001,1.2
11616117,13.595,5528.0,4.39,1.039,0.966,1.211
5811881,12.133,5798.0,4.2810000000000015,1.065,0.79,0.9206
9593493,16.164,6057.0,4.098,1.521,1.058,0.4237
12122131,9.162,5930.0,4.309,1.069,0.8490000000000001,0.9781
3533000,17.869,5873.0,3.741,1.932,0.7490000000000001,0.1463
8196963,0.0,5846.0,3.957,1.7380000000000002,0.998,0.2678
6836316,9.0,6040.0,3.988,1.722,1.053,0.2903
5383822,10.531,5877.0,3.794,2.468,1.382,0.1294
9548956,14.9,5591.0,4.166,1.278,0.8740000000000001,0.59
11515669,13.766,5985.0,4.074,1.558,1.05,0.391
3326666,15.536,5576.0,4.347,1.027,0.857,1.113
5254856,15.956,5481.0,4.365,0.993,0.8340000000000001,1.2
5598173,15.315,5268.0,4.0139999999999985,1.564,0.919,0.3388
8163528,20.863,5869.0,3.977,1.838,1.168,0.2649
7008840,21.042,6042.0,4.371,1.075,0.991,1.124
4058090,12.05,5714.0,3.732,2.7,1.4340000000000002,0.1026
10583451,15.099,5960.0,4.038,1.652,1.0859999999999999,0.3391
7960251,18.1,5223.0,3.777,1.945,0.826,0.1581
10257218,17.764,5348.0,3.667,2.822,1.348,0.0845
10578006,11.336,5929.0,3.691,2.838,1.44,0.08878
11547589,12.946,5496.0,3.929,1.63,0.823,0.2675
8386120,0.0,5712.0,4.02,1.608,0.987,0.3347
3729363,0.0,5568.0,4.164,1.308,0.91,0.5732
4572351,14.74,5873.0,4.37,1.011,0.873,1.1909999999999998
7988940,11.082,6026.0,4.346,1.081,0.9470000000000001,1.056
4841110,18.009,5945.0,4.392,1.06,1.01,1.196
2570881,12.208,6053.0,4.258,1.133,0.8490000000000001,0.8216
5613023,21.292,5741.0,4.368,0.999,0.8490000000000001,1.2009999999999998
5568417,11.421,5878.0,4.348,1.088,0.963,1.053
6140912,0.0,5662.0,4.085,1.375,0.84,0.4553
5127513,12.821,5587.0,3.688,2.568,1.171,0.09742
10090102,15.216,5653.0,4.049,1.776,1.286,0.3235
10224361,44.386,5727.0,4.008,1.729,1.11,0.3022
4846450,10.929,5787.0,4.351,1.0659999999999998,0.93,1.082
4575244,0.0,5845.0,4.374,1.108,1.06,1.097
7529341,0.0,6043.0,4.26,1.095,0.795,0.8523
8045945,12.403,5641.0,4.373,0.999,0.8590000000000001,1.215
11036936,17.297,5452.0,4.3260000000000005,1.061,0.8690000000000001,1.024
6526932,15.237,5446.0,4.388,0.961,0.825,1.3090000000000002
2011641,16.255,5468.0,4.121,1.461,1.0290000000000001,0.4643
5616846,13.381,5947.0,3.937,2.148,1.456,0.2069
10601604,13.644,6022.0,4.36,1.085,0.9840000000000001,1.084
11389437,13.044,6029.0,4.0539999999999985,1.633,1.102,0.3564
6676655,17.319,5357.0,4.357,1.036,0.89,1.127
8647149,10.518,5817.0,4.091,1.357,0.8290000000000001,0.467
6863530,20.167,5494.0,3.977,1.5619999999999998,0.843,0.3118
5033682,48.106,5738.0,3.946,1.864,1.119,0.2433
8886017,10.197,5702.0,4.371,1.008,0.872,1.198
4242173,14.45,5922.0,4.17,1.334,0.96,0.5703
8038666,13.804,5860.0,4.3439999999999985,1.077,0.9329999999999999,1.053
8442985,13.836,5721.0,4.37,1.035,0.915,1.164
11673674,4.746,6013.0,4.381,1.033,0.938,1.197
10935400,0.0,6045.0,4.395,1.122,1.145,1.141
11753179,15.807,5887.0,4.35,1.062,0.9209999999999999,1.083
9285949,0.0,5866.0,4.379,1.036,0.938,1.188
5899165,11.48,6014.0,4.393,1.063,1.0190000000000001,1.195
8938628,10.127,5815.0,4.349,0.969,0.764,1.183
10878105,16.912,5223.0,3.84,1.83,0.8440000000000001,0.1941
8655757,14.345,5783.0,4.317,1.167,1.031,0.9129
6923711,0.0,5412.0,3.775,2.044,0.9079999999999999,0.1497
9994789,17.346,5497.0,3.842,2.143,1.166,0.1669
8895012,16.129,5456.0,4.234,1.21,0.9159999999999999,0.7275
4447821,16.177,5720.0,4.263,1.133,0.857,0.8313
8029079,13.126,5650.0,4.3580000000000005,1.022,0.868,1.147
8077755,13.561,5650.0,4.391,0.926,0.77,1.365
3330643,14.791,5733.0,3.914,1.951,1.139,0.2159
5715686,9.899,6033.0,3.881,2.173,1.308,0.1795
6222407,15.602,5978.0,4.371,1.022,0.8959999999999999,1.182
9909504,15.054,5779.0,4.299,1.2,1.046,0.8521
7362355,18.954,5819.0,4.29,1.11,0.8759999999999999,0.9029
12504849,17.342,5695.0,4.256,1.2,0.945,0.7708
11188163,16.724,5847.0,4.2780000000000005,1.205,1.003,0.8083
11075222,18.649,5522.0,4.378,0.987,0.8490000000000001,1.244
8456181,19.49,5217.0,3.842,2.008,1.021,0.1777
6099668,0.0,5210.0,4.395,0.979,0.866,1.3019999999999998
4640942,11.928,6004.0,3.942,1.842,1.082,0.244
9050271,20.011,6000.0,4.349,1.036,0.873,1.107
11655945,21.713,5821.0,4.363,1.05,0.9279999999999999,1.13
6941078,15.098,5802.0,4.213,1.26,0.9470000000000001,0.667
4916165,15.33,5708.0,4.024,1.682,1.09,0.3227
12157369,24.078,5606.0,4.394,0.994,0.892,1.28
6267535,16.447,5460.0,4.1389999999999985,1.346,0.9109999999999999,0.5259
9944591,14.148,5746.0,4.254,1.161,0.882,0.7951
5025688,25.11,6046.0,4.362,1.218,1.247,0.9722
4246448,22.583,5666.0,4.224,1.2990000000000002,1.031,0.6618
4820062,23.596,5699.0,4.104,1.492,1.031,0.4370000000000001
12208631,15.753,5481.0,4.3610000000000015,1.014,0.86,1.164
9784166,12.315,6010.0,4.194,1.455,1.2109999999999999,0.5538
6605745,14.797,5907.0,4.242,1.258,1.0070000000000001,0.7129
5940590,15.368,5772.0,4.3439999999999985,0.991,0.79,1.143
10801738,14.321,6057.0,4.133,1.4780000000000002,1.082,0.4719
9398020,48.026,5313.0,3.709,2.782,1.444,0.09451
9815334,17.724,5256.0,3.678,2.8310000000000004,1.391,0.08639
7185607,14.577,5754.0,4.337,1.115,0.985,1.001
12509088,13.627,6038.0,3.842,2.153,1.175,0.1659
9051723,57.992,5395.0,4.362,1.011,0.858,1.169
10656508,10.017,5819.0,4.2410000000000005,1.248,0.9890000000000001,0.7163
5697072,13.853,5556.0,4.398,0.929,0.789,1.383
4443452,15.324,5637.0,4.374,1.072,0.993,1.134
9458127,35.379,5927.0,4.173,1.423,1.099,0.5375
6497336,11.695,6021.0,4.216,1.3630000000000002,1.114,0.6199
3869891,13.476,5674.0,4.098,1.432,0.938,0.4496
7986726,0.0,6038.0,4.322,1.109,0.9420000000000001,0.9731
7918653,12.515,5607.0,3.857,1.742,0.795,0.2117
9285636,16.914,5654.0,4.129,1.389,0.948,0.4976
5444548,14.779,5799.0,4.3610000000000015,1.078,0.972,1.094
10594040,5.581,6046.0,4.334,1.101,0.953,1.007
11456170,16.205,5397.0,3.648,2.604,1.0979999999999999,0.08757000000000001
3965661,13.634,5716.0,4.356,1.05,0.912,1.109
6188437,15.123,5738.0,4.243,1.159,0.858,0.7757
3736105,13.923,6042.0,3.873,1.989,1.077,0.1929
11962791,47.984,5369.0,4.383,0.982,0.848,1.263
10514649,23.831,5651.0,4.388,0.972,0.8440000000000001,1.293
3112234,20.182,5597.0,4.084,1.556,1.07,0.4004
9041133,21.774,5989.0,3.851,2.079,1.121,0.1755
4168903,42.698,5231.0,3.756,2.323,1.123,0.1261
5355471,16.768,6007.0,4.106,1.374,0.879,0.4768
4773496,0.0,6038.0,4.2780000000000005,1.104,0.8440000000000001,0.8825
8293403,22.697,5778.0,4.382,1.024,0.922,1.21
7417322,17.58,5441.0,4.35,1.084,0.958,1.0590000000000002
7199917,15.643,5551.0,3.876,1.985,1.08,0.1946
8509361,17.564,5743.0,3.881,1.971,1.077,0.1982
12106092,14.132,5989.0,3.872,1.931,1.012,0.1979
6776594,18.646,5964.0,3.934,1.801,1.016,0.2451
6967105,10.999,5201.0,3.73,2.616,1.339,0.1054
6145937,19.709,5388.0,3.751,2.401,1.185,0.1207
6431741,17.76,5290.0,3.738,2.067,0.852,0.1359
9724635,15.771,5696.0,4.369,0.973,0.8079999999999999,1.236
2012005,42.798,5692.0,3.938,1.78,1.002,0.2502
7269718,0.0,6045.0,4.395,1.122,1.145,1.141
12108333,82.767,5991.0,4.212,1.25,0.9279999999999999,0.6699
10989278,10.347,5786.0,4.391,1.047,0.983,1.205
8621911,12.867,6028.0,4.39,1.106,1.095,1.138
6212024,17.108,5989.0,4.359,1.117,1.0390000000000001,1.0490000000000002
11400548,0.0,5858.0,4.303,1.102,0.89,0.9362
8757293,17.834,5814.0,4.332,1.073,0.902,1.029
9593390,10.661,5613.0,3.632,2.195,0.753,0.1003
10074149,9.159,5292.0,3.929,1.673,0.867,0.2607
6966513,0.0,5790.0,4.397,1.026,0.9570000000000001,1.25
5481695,15.01,5908.0,4.273,1.109,0.8420000000000001,0.8685
11602191,17.706,5942.0,4.342,1.065,0.91,1.061
9823415,27.759,5477.0,3.959,1.662,0.9179999999999999,0.2817
10585775,18.88,5257.0,3.683,2.7,1.2830000000000001,0.09181
7094022,13.593,5971.0,4.336,1.083,0.927,1.029
10063527,10.986,5802.0,4.383,1.019,0.915,1.217
8260135,26.136,5597.0,3.84,2.22,1.242,0.1599
7509667,0.0,5712.0,4.072,1.508,0.98,0.4023
11649990,1.992,5985.0,4.324,1.026,0.81,1.055
3642402,13.641,5895.0,4.283,1.149,0.9259999999999999,0.8587
10716302,0.0,5480.0,4.22,1.229,0.914,0.6939
3645789,17.362,5823.0,3.819,2.363,1.3430000000000002,0.1433
6891299,0.0,6046.0,4.347,1.138,1.048,1.001
5009384,0.0,5620.0,3.957,1.84,1.117,0.2527
1866778,10.76,5962.0,3.651,3.1060000000000003,1.574,0.07402
8297569,38.201,6043.0,4.399,1.023,0.9570000000000001,1.258
10924142,40.626,5814.0,4.165,1.239,0.818,0.6055
11254382,14.204,5626.0,4.271,1.185,0.956,0.8091
8580438,7.674,5516.0,4.364,0.988,0.825,1.203
3453579,0.0,5579.0,4.308,1.067,0.843,0.978
5637994,16.102,5982.0,4.123,1.364,0.9009999999999999,0.5
9533062,0.0,5968.0,4.3260000000000005,1.055,0.861,1.032
8332260,0.0,5956.0,4.3889999999999985,1.12,1.121,1.124
9897795,0.0,6018.0,4.089,1.62,1.1740000000000002,0.3891
5449264,14.086,5891.0,4.38,1.065,0.992,1.158
5282313,14.673,5575.0,4.364,1.017,0.871,1.168
6422390,15.444,5960.0,4.1,1.459,0.978,0.4435
5822286,5.597,5529.0,4.385,0.989,0.865,1.262
3943262,15.24,5911.0,4.334,1.073,0.907,1.034
6344224,17.497,5919.0,4.323,1.103,0.932,0.9795
9692557,14.932,5827.0,3.74,2.286,1.047,0.1233
10855313,36.932,5204.0,3.776,2.317,1.17,0.1324
7339348,2.11,5827.0,4.247,1.126,0.816,0.8047
10779917,0.0,5209.0,4.322,1.082,0.8959999999999999,0.9966
4731961,12.052,6022.0,4.349,1.064,0.9229999999999999,1.079
5340535,20.972,5952.0,3.694,2.838,1.452,0.08947000000000001
8473971,28.08,5763.0,4.381,0.929,0.757,1.33
7008719,17.773,5870.0,4.376,1.104,1.055,1.105
8054838,14.583,5383.0,4.055,1.482,0.91,0.3939
8189674,18.753,5583.0,3.633,3.049,1.4569999999999999,0.07241
11807529,16.186,5926.0,4.3660000000000005,1.147,1.114,1.04
12011535,25.094,5427.0,3.656,3.05,1.5390000000000001,0.0764
11672461,13.706,5766.0,4.363,1.068,0.96,1.109
7523145,9.131,5955.0,3.989,1.741,1.078,0.2875
5450893,10.388,6046.0,4.158,1.396,1.024,0.5302
4248221,13.902,5452.0,3.679,2.633,1.206,0.09307
9715739,48.002,5952.0,4.282,1.108,0.857,0.8873
6128841,20.3,5892.0,4.142,1.37,0.95,0.5205
9409185,9.495,5650.0,4.098,1.361,0.846,0.4727
6627158,16.723,5566.0,4.3660000000000005,0.993,0.8340000000000001,1.202
5343741,12.164,5741.0,4.348,1.098,0.9790000000000001,1.043
9945576,29.932,5892.0,4.382,1.038,0.9470000000000001,1.193
4916520,16.058,5952.0,4.135,1.3530000000000002,0.91,0.5179
6755706,23.261,5931.0,3.957,1.717,0.9740000000000001,0.2709
1868676,31.403,5770.0,4.072,1.548,1.032,0.3915
11519516,16.465,5959.0,4.089,1.602,1.149,0.3936
9242465,15.741,5857.0,3.764,2.497,1.3219999999999998,0.1195
4047918,0.0,5919.0,4.346,0.966,0.754,1.179
2285621,20.163,5582.0,4.3260000000000005,1.118,0.965,0.9727
8813698,12.279,5803.0,4.227,1.249,0.961,0.6939
9964492,11.982,5861.0,4.398,1.12,1.146,1.149
8581574,45.164,5613.0,3.846,2.246,1.29,0.1604
8126029,11.622,5854.0,4.05,1.475,0.889,0.3908
10615440,9.521,6018.0,4.327,1.212,1.1420000000000001,0.9024
5003566,21.613,5808.0,4.384,1.036,0.9470000000000001,1.2009999999999998
3837456,18.09,5746.0,3.842,1.999,1.015,0.1788
6392768,12.161,5899.0,4.127,1.348,0.888,0.5101
10355387,20.819,5548.0,4.339,1.022,0.833,1.099
6211942,12.687,5515.0,4.3889999999999985,0.95,0.807,1.3259999999999998
7037723,12.622,5962.0,4.034,1.71,1.153,0.3249
7848790,9.324,5908.0,3.983,1.682,0.991,0.2934
8330754,0.0,5582.0,4.348,1.074,0.9359999999999999,1.0659999999999998
11013409,0.0,5758.0,4.066,1.633,1.1320000000000001,0.3663
9333180,0.0,5861.0,4.306,1.075,0.8540000000000001,0.967
9118981,1.495,6040.0,3.947,1.791,1.037,0.2542
8289534,11.97,5929.0,4.308,1.214,1.093,0.8609
9366989,12.919,5833.0,4.333,1.192,1.115,0.9275
2720309,0.413,5614.0,3.746,2.564,1.3359999999999999,0.1117
5729890,13.303,5930.0,4.397,1.052,1.0070000000000001,1.218
9706565,14.743,5931.0,4.301,1.214,1.075,0.8461
8413815,15.823,5795.0,3.869,2.172,1.271,0.1747
8344820,0.0,5997.0,4.307,1.065,0.838,0.9771
6504503,15.046,5516.0,4.1389999999999985,1.335,0.895,0.5297
5772558,21.69,5539.0,4.399,0.964,0.85,1.339
11410948,19.976,5988.0,4.109,1.419,0.945,0.4661
6212235,16.249,5947.0,4.078,1.6030000000000002,1.122,0.384
7378181,11.114,6056.0,4.397,1.079,1.054,1.181
7699242,17.075,5497.0,4.372,1.001,0.86,1.208
3853942,13.386,5272.0,3.717,2.066,0.8109999999999999,0.1296
8295304,34.297,5509.0,4.334,1.038,0.848,1.069
5040480,8.322,5310.0,3.955,1.632,0.877,0.2842
5438471,13.805,5684.0,4.243,1.2009999999999998,0.9209999999999999,0.7484
5610665,16.513,6050.0,4.3260000000000005,1.128,0.9840000000000001,0.9648
8039785,12.135,5776.0,4.337,1.017,0.818,1.096
5476497,20.303,6050.0,3.694,2.693,1.308,0.09431
4345548,14.804,5552.0,4.115,1.372,0.895,0.4883
9300457,21.156,5873.0,3.847,2.07,1.1,0.1746
9897010,9.008,5446.0,3.796,2.3040000000000003,1.208,0.1391
4663251,15.427,5746.0,3.927,1.957,1.18,0.2217
2997755,0.0,5929.0,4.345,1.098,0.9740000000000001,1.037
2854141,21.092,6042.0,4.271,1.243,1.05,0.7706
7515994,17.047,5755.0,4.388,1.016,0.922,1.236
8128665,0.0,6042.0,4.275,1.22,1.023,0.7929
7820866,15.449,6025.0,4.39,1.041,0.972,1.212
4048526,15.41,6007.0,3.665,2.5810000000000004,1.123,0.09194
8711555,10.576,6053.0,4.1160000000000005,1.3769999999999998,0.903,0.487
2582973,21.333,5685.0,4.214,1.27,0.963,0.6629999999999999
11725348,14.225,5636.0,4.386,0.956,0.8109999999999999,1.3090000000000002
7840145,6.314,5778.0,4.087,1.452,0.94,0.4326
8656361,5.284,6033.0,3.741,2.649,1.411,0.1069
10753401,15.001,5841.0,4.135,1.335,0.888,0.5256
8885419,19.154,5782.0,4.025,1.666,1.073,0.3269
8558997,41.358,5984.0,4.311,1.1,0.902,0.956
9397038,19.741,5753.0,4.194,1.29,0.948,0.6218
7341020,6.862,5786.0,3.79,2.465,1.3659999999999999,0.1284
11340197,0.0,5356.0,3.999,1.564,0.89,0.3275
1571088,17.663,5966.0,3.809,2.322,1.2670000000000001,0.1426
7139200,0.0,5432.0,4.283,1.166,0.951,0.8449
11015239,12.922,5998.0,4.324,1.139,0.998,0.9523
8983703,0.0,5539.0,3.89,1.84,0.958,0.2167
2831252,17.34,5371.0,3.806,2.194,1.125,0.1499
8903821,16.993,5933.0,3.975,1.769,1.08,0.2746
7764984,14.236,5919.0,3.715,2.419,1.107,0.1102
7664422,40.837,5316.0,3.926,1.672,0.86,0.2589
