KIC,Period,teff,logg,radius,mass,dens
9452683,0.0,5236.0,3.872,1.773,0.8540000000000001,0.2158
4567165,10.099,5899.0,4.394,1.005,0.914,1.268
5020319,9.047,6020.0,4.3889999999999985,1.085,1.0490000000000002,1.157
3743231,15.745,5661.0,3.777,2.335,1.19,0.1316
9693187,49.209,5638.0,4.109,1.347,0.852,0.4907
7284881,18.767,5948.0,3.71,2.81,1.479,0.09386
8277130,19.022,5532.0,3.745,2.355,1.125,0.1212
5684249,0.0,5802.0,4.381,0.927,0.753,1.332
12218727,8.127,5774.0,3.87,1.87,0.945,0.2036
10556590,14.499,5880.0,4.274,1.193,0.976,0.8097
10556590,14.499,5880.0,4.274,1.193,0.976,0.8097
9096192,13.797,5511.0,4.396,0.966,0.848,1.325
5696708,13.033,6047.0,4.109,1.482,1.031,0.4459
7548035,4.928,5988.0,4.397,1.07,1.043,1.199
5215494,0.0,5245.0,3.965,1.634,0.899,0.2903
3975754,14.178,5838.0,4.385,0.992,0.87,1.257
8581545,5.704,5978.0,3.95,1.936,1.219,0.2366
3743537,0.0,5299.0,3.957,1.633,0.8809999999999999,0.2852
5788648,9.44,6004.0,4.367,1.06,0.955,1.13
8198347,0.0,5551.0,3.961,1.842,1.131,0.2547
5120447,18.404,5812.0,4.191,1.256,0.894,0.6354
6463806,7.222,6026.0,4.246,1.258,1.018,0.7197
7420967,24.096,5791.0,4.397,0.953,0.8270000000000001,1.345
11297580,40.589,5629.0,3.744,2.206,0.985,0.1293
6183129,13.114,5823.0,4.285,1.22,1.044,0.8107
7287978,45.823,5758.0,4.346,1.079,0.9420000000000001,1.055
5696699,16.591,5520.0,4.0310000000000015,1.483,0.862,0.3726
5868059,12.709,5623.0,4.173,1.402,1.0659999999999998,0.5447
2141736,17.57,5676.0,4.306,1.058,0.826,0.9833
6446053,12.093,5747.0,4.049,1.411,0.812,0.4074
7373387,14.456,5981.0,4.287,1.195,1.008,0.8314
8363660,13.536,5857.0,4.379,1.072,1.001,1.146
11177676,15.784,5375.0,4.3889999999999985,0.97,0.841,1.297
10517557,21.25,5772.0,4.0280000000000005,1.6840000000000002,1.103,0.3255
9706901,13.231,5651.0,4.377,1.032,0.925,1.187
11090687,7.764,5865.0,4.102,1.531,1.081,0.4246
11045409,15.025,5676.0,3.917,1.866,1.051,0.2277
7036763,12.098,5880.0,4.325,0.996,0.765,1.09
8459744,18.578,5952.0,4.181,1.406,1.091,0.5534
7115012,12.962,5303.0,4.372,1.011,0.879,1.197
10453588,17.189,5753.0,4.2,1.222,0.863,0.6666
7584294,14.758,6003.0,4.369,1.085,1.002,1.106
3103698,14.049,5687.0,4.046,1.4240000000000002,0.8220000000000001,0.4008
7447645,15.96,5979.0,4.25,1.273,1.051,0.7185
9595994,21.652,5641.0,4.204,1.317,1.01,0.6233
3557141,15.424,5941.0,4.314,1.069,0.8590000000000001,0.9901
10662300,16.345,5473.0,4.107,1.39,0.902,0.4731
4850488,8.851,5731.0,4.1530000000000005,1.388,0.9990000000000001,0.526
4265354,13.932,5659.0,4.258,1.241,1.0170000000000001,0.7502
9776327,10.787,5360.0,4.38,1.017,0.904,1.21
8574113,14.757,5784.0,4.399,0.919,0.7709999999999999,1.399
4751423,13.872,5675.0,4.351,1.064,0.9259999999999999,1.084
11805480,13.783,6013.0,4.348,1.093,0.972,1.05
8077380,8.968,5618.0,3.638,2.489,0.982,0.0897
6424073,17.148,5819.0,4.375,1.04,0.9359999999999999,1.17
3329136,14.621,5900.0,4.134,1.3969999999999998,0.971,0.5013
9668665,12.952,5712.0,3.865,2.073,1.147,0.1813
10795039,45.87,5907.0,4.019,1.56,0.929,0.3448
7693724,17.052,5675.0,4.077,1.463,0.9329999999999999,0.4194
5092731,14.334,5842.0,4.299,1.168,0.991,0.8757
8707570,0.0,5277.0,4.012,1.564,0.9159999999999999,0.337
6868860,21.881,5219.0,4.033,1.544,0.9390000000000001,0.3594
7416306,14.98,5425.0,3.704,2.655,1.304,0.09808
5697805,14.711,5915.0,4.284,1.11,0.866,0.8907
5686759,17.227,5207.0,3.749,2.007,0.825,0.1436
5462311,14.558,6045.0,4.176,1.364,1.0190000000000001,0.5651
7949677,14.091,5892.0,4.382,1.038,0.9470000000000001,1.193
5639617,13.221,5956.0,4.375,1.029,0.917,1.185
4446140,16.314,5885.0,3.924,1.807,1.0,0.2388
10074605,11.619,5700.0,4.383,1.016,0.909,1.22
7335509,30.747,5792.0,4.346,1.094,0.9690000000000001,1.042
8569698,12.754,5349.0,4.396,0.963,0.841,1.328
2858292,16.187,5927.0,4.171,1.379,1.028,0.5526
8526878,15.016,5811.0,4.11,1.476,1.022,0.4481
7255555,20.892,5942.0,4.375,1.092,1.0290000000000001,1.115
9570221,18.007,6047.0,4.356,1.103,1.0070000000000001,1.057
10718535,7.523,5923.0,4.215,1.288,0.992,0.6546
8804283,16.291,5478.0,4.36,1.064,0.946,1.107
6586208,12.928,5370.0,4.337,1.055,0.8809999999999999,1.056
10197841,21.021,5725.0,4.055,1.4980000000000002,0.93,0.3894
7729207,12.953,5504.0,4.357,1.002,0.8340000000000001,1.167
9418746,12.816,5539.0,4.2780000000000005,1.169,0.9440000000000001,0.8325
4770798,15.59,5553.0,4.33,1.098,0.941,1.001
11564870,5.404,5607.0,4.313,1.053,0.831,1.002
5783428,11.835,5583.0,4.381,0.995,0.868,1.242
8570436,13.357,5929.0,4.373,1.085,1.012,1.118
5431009,15.734,6014.0,4.164,1.4469999999999998,1.114,0.5173
1432789,14.896,5782.0,4.28,1.22,1.035,0.8029999999999999
10229329,27.62,5216.0,3.907,1.723,0.875,0.241
8703528,0.2,5491.0,3.702,2.83,1.47,0.0914
6382838,0.0,5610.0,3.987,1.662,0.978,0.3003
5430087,14.008,6020.0,4.301,1.256,1.1520000000000001,0.8191
8188972,44.129,5701.0,4.362,0.962,0.7759999999999999,1.23
12356966,17.916,5606.0,4.299,1.16,0.977,0.8819
10517413,17.595,6042.0,4.106,1.581,1.1640000000000001,0.415
8018709,14.379,5465.0,3.745,2.513,1.281,0.1137
5450253,15.437,5552.0,4.372,0.97,0.81,1.249
6142585,38.91,5360.0,3.688,2.847,1.44,0.08788
7050370,15.625,5979.0,4.354,1.102,1.0,1.052
8179635,14.732,5767.0,4.397,0.964,0.847,1.331
6105359,15.768,5533.0,4.244,1.255,1.0090000000000001,0.7181
9898857,14.258,5782.0,4.392,1.08,1.05,1.1740000000000002
10593587,16.177,5375.0,4.382,0.981,0.847,1.263
2010835,45.654,5959.0,4.167,1.3159999999999998,0.927,0.5732
4543666,0.0,5781.0,4.364,1.115,1.0490000000000002,1.0659999999999998
5385647,15.671,5349.0,4.044,1.505,0.914,0.3778
4172164,16.206,5442.0,3.858,2.166,1.2329999999999999,0.171
10556951,0.0,5678.0,4.395,0.997,0.902,1.2819999999999998
3230787,17.584,5883.0,4.04,1.554,0.966,0.3624
6314433,15.458,6050.0,3.9,1.903,1.0490000000000002,0.2144
11876347,14.399,5827.0,4.3210000000000015,1.099,0.922,0.9801
11285935,11.448,5955.0,4.356,1.051,0.915,1.111
757099,20.361,5519.0,3.822,2.109,1.077,0.1618
9245354,0.0,5636.0,4.14,1.364,0.937,0.5194
12105345,24.572,5564.0,4.364,0.982,0.813,1.209
8129232,0.0,5623.0,3.984,1.645,0.9520000000000001,0.301
9048239,14.196,5734.0,4.277,1.117,0.862,0.8708
10844288,14.213,5349.0,3.725,2.295,1.02,0.1188
6425088,11.39,5578.0,4.315,1.078,0.877,0.9855
2283989,11.956,5948.0,4.329,1.088,0.919,1.006
10586967,15.233,5565.0,4.385,0.984,0.856,1.268
5184018,15.564,5833.0,4.355,1.084,0.9690000000000001,1.073
10580913,17.241,5357.0,4.042,1.506,0.9109999999999999,0.3756
9107602,12.116,5583.0,4.136,1.3230000000000002,0.8740000000000001,0.5324
2998680,15.705,5866.0,4.379,1.036,0.938,1.188
6182700,12.29,5573.0,3.962,1.747,1.022,0.27
6185417,18.033,5883.0,4.149,1.529,1.205,0.4752
8574950,15.012,5510.0,4.301,1.142,0.9520000000000001,0.8994
4066688,16.39,5596.0,4.337,1.122,0.998,0.9954
11361601,14.868,5971.0,3.919,1.957,1.16,0.218
4633575,18.137,5888.0,3.721,2.519,1.218,0.1073
9963635,19.235,5912.0,4.2639999999999985,1.167,0.9109999999999999,0.8079
10385437,0.0,5899.0,4.367,1.052,0.941,1.137
8678337,7.826,5655.0,3.707,2.702,1.3559999999999999,0.09679
10924572,14.798,5427.0,4.334,1.058,0.8809999999999999,1.047
8737020,14.664,5245.0,3.707,2.496,1.156,0.1047
9533372,0.0,5968.0,3.887,1.944,1.062,0.2037
7013222,23.124,6036.0,4.322,1.154,1.018,0.9329
7362863,0.0,5328.0,3.924,1.672,0.856,0.2581
6307430,12.285,5903.0,4.35,1.002,0.82,1.148
7765135,2.554,5951.0,4.072,1.401,0.845,0.4328
5954304,14.048,5865.0,4.027,1.645,1.05,0.3322
5450769,20.798,5791.0,3.784,2.526,1.416,0.1238
4480749,16.651,5855.0,4.382,1.022,0.919,1.212
10554689,15.261,5727.0,4.396,0.998,0.905,1.281
8053926,24.702,5996.0,3.821,2.373,1.361,0.1435
7377160,0.0,5670.0,3.948,1.578,0.8059999999999999,0.2888
11460716,12.221,5244.0,3.724,2.705,1.413,0.1005
3437548,17.838,6013.0,3.797,2.506,1.4340000000000002,0.1284
9592239,13.796,6035.0,4.379,1.012,0.894,1.215
9183522,15.427,5754.0,4.082,1.452,0.927,0.4269
6766634,13.642,6018.0,4.257,1.286,1.09,0.7216
7598321,13.352,5700.0,4.165,1.265,0.853,0.5935
4991457,0.0,5670.0,4.391,0.973,0.85,1.301
6963092,14.893,5904.0,4.3660000000000005,1.142,1.105,1.046
8935480,12.75,5589.0,3.794,2.434,1.344,0.1314
4474532,13.814,5963.0,4.287,1.182,0.9890000000000001,0.8431
5780885,4.884,6036.0,3.968,1.909,1.236,0.2501
7283306,17.525,5231.0,3.669,2.679,1.2209999999999999,0.08943999999999999
8509611,0.0,5903.0,4.303,1.0490000000000002,0.807,0.9829
8949925,17.054,5846.0,4.293,1.178,0.9940000000000001,0.8567
12884118,13.961,5991.0,4.301,1.067,0.8290000000000001,0.9622
6343819,0.0,5691.0,4.159,1.321,0.919,0.5612
5943886,16.678,6006.0,3.717,2.61,1.295,0.1026
9152016,43.172,5575.0,4.372,0.967,0.804,1.253
6182131,7.98,5768.0,3.698,2.777,1.405,0.09242
7770569,17.217,5616.0,3.887,1.955,1.075,0.2027
4248541,14.37,5866.0,4.393,1.032,0.9620000000000001,1.231
7017281,12.072,5496.0,3.771,2.17,1.014,0.1398
5636733,16.946,5866.0,4.191,1.339,1.016,0.5962
9345393,13.958,5312.0,3.694,2.855,1.4680000000000002,0.08885
5731733,15.797,5714.0,3.664,2.904,1.42,0.08165
8377257,17.853,5726.0,4.332,1.024,0.8220000000000001,1.079
10580281,13.836,5745.0,4.364,0.995,0.8370000000000001,1.195
6509957,12.45,5966.0,4.243,1.3159999999999998,1.1059999999999999,0.6836
10583818,21.434,5615.0,4.122,1.335,0.861,0.5099
10399343,13.98,5689.0,4.372,0.949,0.773,1.275
10089269,0.0,5931.0,4.259,1.237,1.014,0.7536
11499859,16.157,6042.0,4.272,1.197,0.978,0.8029
5000509,16.682,5587.0,3.993,1.64,0.966,0.3086
7918172,17.967,5209.0,3.999,1.595,0.927,0.3217
3437785,17.486,5959.0,3.905,1.85,1.002,0.2231
10404873,14.245,5900.0,4.376,1.025,0.9129999999999999,1.192
11290555,15.922,6029.0,4.383,0.91,0.7290000000000001,1.361
11200049,16.084,5794.0,4.369,1.055,0.948,1.138
5271947,18.876,5806.0,4.353,1.101,0.996,1.052
9673173,13.8,6039.0,4.242,1.278,1.041,0.7019
9569401,0.0,6040.0,4.289,1.182,0.991,0.8458
5019736,14.408,5845.0,4.345,1.046,0.884,1.088
10160355,15.232,5846.0,3.73,2.641,1.364,0.1043
4750567,0.0,6049.0,4.34,1.088,0.946,1.034
11571404,16.503,6015.0,4.004,1.567,0.904,0.3305
4555166,15.184,5405.0,3.871,2.075,1.167,0.184
4571573,13.298,5981.0,4.327,1.122,0.976,0.9739
9137437,12.878,5956.0,4.375,1.029,0.917,1.185
7372866,0.0,5999.0,4.292,1.105,0.872,0.9117
7741084,15.055,5254.0,3.71,2.637,1.301,0.09995
8684730,18.705,5877.0,3.927,1.963,1.187,0.221
11602328,0.0,5297.0,4.338,1.06,0.8909999999999999,1.055
5269651,13.731,5788.0,3.759,1.978,0.8190000000000001,0.149
5096701,15.359,5985.0,3.687,2.806,1.3980000000000001,0.08912
4548654,19.177,5700.0,4.372,0.947,0.7709999999999999,1.277
5861010,16.229,5895.0,4.314,1.159,1.0090000000000001,0.9139
3448818,20.519,5993.0,4.016,1.61,0.98,0.3308
11140232,15.064,5311.0,3.864,1.769,0.8340000000000001,0.2122
5783441,19.986,5423.0,4.399,0.998,0.9109999999999999,1.291
10264583,14.579,5692.0,4.3889999999999985,1.015,0.9209999999999999,1.239
8048003,16.159,5735.0,4.062,1.392,0.816,0.4262
11074253,41.283,5472.0,4.337,1.04,0.856,1.073
6468089,11.357,5933.0,4.294,1.226,1.079,0.8240000000000001
5900081,12.229,6050.0,4.324,1.195,1.097,0.9055
4759796,13.339,5689.0,4.396,0.995,0.899,1.285
9291569,15.164,6035.0,4.2639999999999985,1.225,1.0070000000000001,0.7712
4908107,16.072,5847.0,3.67,2.87,1.406,0.08373
8914238,13.517,5966.0,3.824,2.385,1.381,0.1434
6791808,13.567,6057.0,4.398,1.01,0.932,1.273
12118443,13.111,5967.0,4.396,0.945,0.81,1.352
5905714,14.106,5655.0,4.394,1.071,1.035,1.187
5164924,12.016,5688.0,4.283,1.109,0.86,0.8888
6463499,12.038,5780.0,3.729,2.478,1.2009999999999998,0.1112
11857920,22.478,5508.0,4.3580000000000005,1.022,0.868,1.147
11443087,15.298,5937.0,4.064,1.503,0.955,0.3959
9508996,15.601,5941.0,4.307,1.263,1.182,0.8263
11751202,13.784,5219.0,4.033,1.544,0.9390000000000001,0.3594
9334867,15.475,6038.0,4.284,1.1909999999999998,0.995,0.8298
6867032,12.87,5559.0,3.968,1.617,0.8859999999999999,0.2951
10734703,16.179,5969.0,4.365,1.189,1.197,1.003
8129352,0.0,5553.0,3.826,1.96,0.9390000000000001,0.1756
8329496,0.0,5470.0,3.772,2.12,0.97,0.1433
5854038,18.229,5945.0,4.128,1.381,0.934,0.4996
7677340,11.288,6017.0,4.31,1.177,1.031,0.8898
4861991,7.609,5996.0,4.217,1.285,0.993,0.66
11244547,16.718,5635.0,4.295,1.173,0.9890000000000001,0.8629
7953766,17.375,5766.0,4.32,1.013,0.7809999999999999,1.0590000000000002
6964343,12.554,5782.0,4.282,1.141,0.9079999999999999,0.8622
10490960,2.841,5897.0,4.2780000000000005,1.196,0.99,0.8155
10354861,47.297,5552.0,4.372,0.97,0.81,1.249
9349757,15.734,5574.0,4.332,1.1,0.948,1.004
3642564,13.133,6007.0,4.105,1.403,0.915,0.4662
3342794,7.811,5845.0,4.2,1.314,0.998,0.6194
8885226,19.348,5825.0,4.29,1.187,1.001,0.8426
9279765,0.0,5307.0,3.912,1.8,0.9640000000000001,0.2327
9641657,46.147,5338.0,4.39,0.974,0.8490000000000001,1.293
7547448,13.167,5620.0,4.354,0.987,0.8029999999999999,1.175
12266454,0.0,5666.0,4.365,1.025,0.888,1.161
11038123,11.992,5282.0,3.93,1.673,0.871,0.2618
3626665,44.6,6008.0,3.899,1.88,1.021,0.2166
4043166,0.0,5795.0,4.231,1.175,0.858,0.7441
5353874,20.129,5763.0,4.188,1.362,1.043,0.5815
9278084,16.981,5702.0,4.334,1.051,0.871,1.055
6125921,15.341,5792.0,4.215,1.235,0.912,0.6823
5821550,10.759,5922.0,4.258,1.187,0.93,0.7835
2018619,18.325,5597.0,4.163,1.419,1.068,0.5261
5354631,22.038,5456.0,3.656,2.533,1.058,0.09178
8481416,11.982,5922.0,4.398,1.057,1.0190000000000001,1.216
6059988,17.597,5783.0,4.277,1.147,0.909,0.8482
3529147,14.359,5899.0,4.367,1.052,0.941,1.137
3324568,43.946,6026.0,4.271,1.173,0.935,0.8165
4456150,7.297,5878.0,4.309,1.157,0.996,0.9049
4768279,17.559,5940.0,3.876,2.105,1.213,0.1831
12506744,17.266,6003.0,4.346,1.085,0.9540000000000001,1.051
12252617,15.867,5872.0,3.894,2.024,1.171,0.199
11014767,28.197,5817.0,3.936,1.71,0.9209999999999999,0.2593
10684371,13.944,5821.0,3.958,1.556,0.8009999999999999,0.2997
8081256,16.965,5944.0,3.956,1.831,1.1059999999999999,0.2536
3113630,4.956,6022.0,3.731,2.582,1.311,0.1073
5005751,12.905,6003.0,4.2639999999999985,1.129,0.8540000000000001,0.8348
7761055,15.646,5884.0,4.103,1.683,1.3090000000000002,0.3865
4907266,16.307,5962.0,4.238,1.366,1.179,0.6506
9447625,0.0,6053.0,4.392,1.077,1.041,1.175
8261336,16.378,5792.0,4.388,0.967,0.8340000000000001,1.298
9142010,15.633,5733.0,4.342,1.069,0.9179999999999999,1.057
10122003,17.94,5649.0,4.293,1.118,0.8959999999999999,0.9025
9027846,15.968,6024.0,4.373,1.013,0.883,1.197
8639332,13.789,5710.0,3.919,1.946,1.147,0.2191
6110128,0.0,5775.0,4.396,1.039,0.98,1.231
8591424,0.0,5601.0,4.01,1.649,1.014,0.3187
11621155,15.045,6008.0,4.243,1.253,1.002,0.7181
6293199,0.0,5504.0,3.811,1.838,0.797,0.1809
6509581,14.79,5775.0,4.362,1.079,0.977,1.095
8182091,22.95,5712.0,4.388,0.988,0.87,1.271
9828294,50.096,5377.0,3.849,2.189,1.235,0.1658
11958479,10.124,5747.0,4.387,0.976,0.847,1.284
8214403,0.0,5228.0,3.696,2.608,1.232,0.09783
5344310,0.0,5588.0,4.328,1.089,0.92,1.003
10420475,40.707,6025.0,3.945,1.897,1.156,0.2386
10718221,12.576,5947.0,3.992,1.766,1.117,0.2858
5306664,14.123,5876.0,4.319,1.094,0.91,0.9777
5511081,10.113,5951.0,4.017,1.693,1.0859999999999999,0.3154
9412189,11.784,5696.0,4.349,1.028,0.862,1.117
4356698,19.921,5492.0,4.3580000000000005,1.003,0.8370000000000001,1.167
7886424,19.136,5323.0,3.691,2.35,0.988,0.1072
9813473,9.07,5846.0,4.37,1.034,0.915,1.164
4727174,0.0,5908.0,4.313,1.196,1.071,0.8824
3762671,0.0,5516.0,4.373,0.976,0.8190000000000001,1.242
7660779,0.0,5704.0,4.26,1.114,0.823,0.8390000000000001
4842459,17.589,5578.0,4.307,1.0759999999999998,0.856,0.9672
12218985,14.126,5900.0,3.641,2.559,1.044,0.08772999999999999
6922277,18.622,6046.0,4.349,1.06,0.9159999999999999,1.084
7381225,14.447,5380.0,4.176,1.3030000000000002,0.929,0.5918
4636995,16.088,5712.0,3.793,2.122,1.02,0.1503
11913722,19.217,5899.0,4.287,1.099,0.853,0.9047
6437057,13.754,6032.0,4.397,1.147,1.203,1.122
8702647,14.82,5947.0,4.195,1.286,0.9470000000000001,0.6273
9752863,42.185,5327.0,3.671,2.329,0.9279999999999999,0.1034
8590546,0.0,6045.0,4.327,1.143,1.012,0.9541
5109309,17.704,5734.0,4.339,1.0659999999999998,0.904,1.052
5641000,10.788,5811.0,4.115,1.483,1.045,0.4513
12152537,15.097,5843.0,4.338,1.089,0.943,1.027
4172574,17.96,5936.0,4.334,1.07,0.9,1.036
5273519,13.974,5700.0,4.388,0.99,0.8740000000000001,1.267
10145773,8.542,5705.0,4.265,1.234,1.021,0.7663
5480328,16.882,5655.0,3.854,2.066,1.113,0.1776
5395681,13.881,5891.0,4.388,0.949,0.802,1.3219999999999998
8057543,17.059,6052.0,4.368,1.039,0.92,1.155
3837275,13.741,5922.0,4.364,1.023,0.882,1.161
8782055,14.926,6047.0,3.735,2.648,1.39,0.1054
7908531,12.977,5605.0,4.31,1.074,0.8590000000000001,0.9774
9995771,15.018,5807.0,4.316,1.133,0.9690000000000001,0.9383
8972493,21.547,5808.0,4.3889999999999985,1.058,0.9990000000000001,1.189
10035635,33.948,5903.0,4.298,1.039,0.7809999999999999,0.981
8265199,0.0,5408.0,3.772,2.217,1.062,0.1372
3735634,9.39,5699.0,4.192,1.215,0.838,0.6577
5716330,11.598,5952.0,4.227,1.304,1.046,0.664
7733614,10.414,5657.0,4.3439999999999985,1.044,0.877,1.085
7429981,17.884,5933.0,4.374,1.034,0.924,1.177
10449601,14.38,6050.0,4.355,1.12,1.035,1.038
3527398,18.059,5346.0,3.988,1.665,0.9840000000000001,0.3001
5871653,11.023,5571.0,4.022,1.483,0.845,0.365
5344592,0.0,5995.0,4.373,1.007,0.873,1.205
9532845,33.902,5346.0,4.0,1.564,0.893,0.3288
5374789,3.883,5941.0,4.357,1.113,1.026,1.048
5171167,13.887,5861.0,4.263,1.189,0.9470000000000001,0.7923
8496484,22.877,5573.0,3.917,1.639,0.81,0.259
