KIC,Period,teff,logg,radius,mass,dens
5120654,16.672,5632.0,4.354,0.986,0.8,1.177
3248860,13.757,6040.0,4.002,1.783,1.166,0.2897
8867572,16.076,5854.0,4.375,1.034,0.9259999999999999,1.179
7516073,16.185,5786.0,4.155,1.388,1.003,0.528
2974741,15.747,5845.0,4.39,1.052,0.991,1.198
10796226,17.754,5473.0,4.334,1.072,0.904,1.034
11507400,16.105,5551.0,3.793,2.22,1.1179999999999999,0.1438
11713414,9.105,5974.0,3.88,2.029,1.139,0.1919
5301565,14.545,5544.0,4.335,1.053,0.8740000000000001,1.055
10450522,17.818,5991.0,4.083,1.5,0.995,0.4151
4672403,30.406,5791.0,3.982,1.814,1.1520000000000001,0.2719
6761777,14.273,5741.0,3.997,1.746,1.105,0.2922
12011069,39.189,5768.0,4.3580000000000005,1.067,0.946,1.097
10591797,10.272,5952.0,3.759,2.57,1.381,0.1146
11661685,18.005,5967.0,3.76,2.559,1.374,0.1155
7373483,9.873,5984.0,4.384,1.044,0.965,1.193
3854949,14.812,5767.0,4.307,1.22,1.101,0.853
7540808,23.909,5934.0,3.819,2.241,1.206,0.151
5219915,15.481,5772.0,4.397,0.99,0.892,1.296
4912589,11.225,5757.0,4.134,1.345,0.898,0.5201
7034723,47.631,5768.0,4.398,0.98,0.877,1.311
9513745,24.575,5350.0,4.3889999999999985,0.973,0.847,1.294
1576662,12.362,5846.0,3.73,2.641,1.364,0.1043
11404451,15.264,5643.0,4.32,1.18,1.06,0.9093
11768317,16.9,5899.0,3.768,2.33,1.159,0.1291
3744009,16.86,5767.0,4.082,1.497,0.987,0.4145
10352941,15.153,5611.0,4.333,1.07,0.897,1.033
5221138,18.76,5317.0,3.77,1.946,0.812,0.1553
6548359,5.471,5680.0,3.895,2.125,1.2919999999999998,0.1897
9835525,0.0,5226.0,3.969,1.633,0.9059999999999999,0.2928
10854941,17.099,5884.0,4.235,1.272,1.015,0.6946
6669107,18.333,5984.0,3.974,1.911,1.255,0.2532
6102826,18.026,5845.0,3.941,1.818,1.053,0.2466
6671492,17.913,5896.0,3.819,2.382,1.3630000000000002,0.142
8289822,21.928,5765.0,4.1610000000000005,1.3259999999999998,0.93,0.5616
6526427,16.72,5968.0,4.03,1.873,1.369,0.2937
8315266,40.63,6031.0,4.085,1.43,0.907,0.4368
6950934,10.748,5458.0,4.375,1.028,0.914,1.186
10935147,20.8,5322.0,3.787,2.004,0.8959999999999999,0.1569
4447115,17.682,5721.0,4.227,1.178,0.8540000000000001,0.7349
10515602,16.862,5375.0,4.382,0.981,0.847,1.263
6837722,8.666,5865.0,3.874,2.061,1.161,0.1869
11245226,15.615,6030.0,4.316,1.152,1.0,0.922
11553836,16.539,5248.0,3.677,2.405,1.004,0.1017
3101707,0.0,5286.0,4.363,1.021,0.878,1.161
11968301,15.821,5798.0,3.866,2.089,1.17,0.1809
10031964,15.828,5778.0,4.282,1.13,0.892,0.8707
4833352,15.859,5902.0,4.399,1.029,0.968,1.251
11357555,20.051,6011.0,4.378,1.017,0.9,1.205
10604174,17.936,5877.0,3.941,1.841,1.079,0.2436
9344234,41.043,5953.0,4.388,0.965,0.828,1.3
6106748,0.0,5550.0,4.353,1.0759999999999998,0.9520000000000001,1.0759999999999998
9631285,0.0,5872.0,4.3660000000000005,0.999,0.845,1.194
3626433,6.366,5899.0,4.127,1.3769999999999998,0.9259999999999999,0.4993
5302560,16.565,5628.0,4.302,1.186,1.03,0.8689
9335664,11.169,6003.0,4.374,1.048,0.948,1.16
9970807,13.674,5970.0,4.33,0.989,0.762,1.112
6289134,36.878,5500.0,4.397,0.94,0.804,1.364
3424056,10.845,6008.0,4.373,1.062,0.972,1.143
5636871,21.996,5528.0,4.3,1.096,0.8740000000000001,0.9361
6288960,18.051,5541.0,4.392,0.975,0.856,1.3
8844456,14.232,5979.0,4.249,1.34,1.1640000000000001,0.6821
9603445,41.852,5812.0,4.359,0.972,0.7859999999999999,1.205
11133464,15.076,5381.0,3.856,1.7819999999999998,0.831,0.2067
8676175,15.051,5645.0,4.204,1.21,0.8540000000000001,0.679
4282993,12.414,5975.0,4.09,1.599,1.146,0.3949
8585148,28.18,5522.0,4.2410000000000005,1.198,0.9109999999999999,0.7472
6283563,14.634,5933.0,3.923,1.925,1.1320000000000001,0.2234
8294921,22.1,5349.0,3.891,1.717,0.836,0.2327
10604315,13.068,6031.0,4.207,1.328,1.036,0.6234
8444720,13.902,5834.0,4.38,1.0490000000000002,0.9640000000000001,1.175
10646461,0.0,6025.0,4.261,1.175,0.919,0.7985
8688275,37.448,5338.0,4.383,0.984,0.855,1.263
8637151,11.462,5568.0,4.374,1.054,0.96,1.153
3328134,19.086,5863.0,4.349,1.153,1.084,0.9952
7779029,17.985,5727.0,4.251,1.19,0.9209999999999999,0.7698
8265761,17.022,5839.0,4.287,1.166,0.96,0.8537
8075941,15.417,5426.0,3.842,1.882,0.898,0.1898
12600214,17.323,5876.0,4.025,1.646,1.046,0.3308
2307470,42.774,6035.0,4.194,1.197,0.8170000000000001,0.6715
11401954,47.925,6046.0,4.392,1.035,0.9640000000000001,1.225
11247541,0.0,5724.0,4.352,0.973,0.7759999999999999,1.185
1873703,30.032,5906.0,3.824,2.235,1.214,0.1533
6199665,16.65,5881.0,4.217,1.264,0.96,0.67
8453238,16.553,5956.0,3.886,1.838,0.946,0.2148
8843356,17.682,5642.0,3.921,1.7519999999999998,0.932,0.2441
11622645,13.18,5937.0,4.364,1.03,0.895,1.153
7300738,14.65,5466.0,3.64,2.759,1.213,0.08136
9334736,45.82,5377.0,3.849,2.189,1.235,0.1658
6184293,16.186,5696.0,4.323,1.02,0.799,1.06
9243360,10.088,5569.0,3.739,2.45,1.198,0.1148
4751368,18.628,5794.0,3.809,2.235,1.171,0.1478
8345807,15.109,5784.0,3.871,2.012,1.0979999999999999,0.1898
6922309,0.0,5768.0,4.369,1.028,0.902,1.17
8114465,13.432,5869.0,3.761,2.323,1.136,0.1275
4449814,14.935,5819.0,4.061,1.517,0.966,0.3903
9533353,13.074,5588.0,4.1930000000000005,1.31,0.977,0.6114
7820558,10.031,5274.0,3.987,1.598,0.905,0.3124
11237282,16.498,5962.0,3.945,1.813,1.058,0.2499
8007133,0.0,5407.0,3.708,2.065,0.7929999999999999,0.1268
10684670,13.818,5556.0,4.375,1.069,0.988,1.138
8249914,13.012,5989.0,4.103,1.526,1.0759999999999998,0.4265
6763595,15.23,5992.0,4.391,0.972,0.847,1.3
5876088,0.0,5539.0,4.05,1.636,1.094,0.3521
11760693,8.475,5739.0,3.977,1.6869999999999998,0.9840000000000001,0.2889
6204684,11.517,5594.0,4.312,1.064,0.848,0.9912
8165629,0.0,5985.0,4.314,1.083,0.8809999999999999,0.9777
10197310,14.997,5884.0,4.311,1.128,0.951,0.9333
2447932,21.205,5910.0,3.86,2.166,1.2409999999999999,0.1719
7840438,12.768,6028.0,4.05,1.505,0.927,0.3832
6929627,0.0,5971.0,4.365,1.081,0.9890000000000001,1.103
5568259,14.292,5791.0,4.096,1.503,1.0270000000000001,0.4264
9774303,17.726,5321.0,3.896,1.757,0.887,0.2303
5380782,0.0,5790.0,4.36,0.956,0.763,1.231
12156742,8.096,5382.0,4.3260000000000005,1.07,0.884,1.016
8389565,0.0,5588.0,4.128,1.345,0.887,0.5134
10579356,15.008,5596.0,4.373,1.061,0.97,1.143
2422417,20.379,5934.0,4.297,1.256,1.14,0.81
8588642,0.0,5941.0,4.379,1.096,1.048,1.121
6606787,0.0,5365.0,3.947,1.631,0.8590000000000001,0.279
4372541,5.935,5864.0,4.26,1.245,1.0290000000000001,0.7513
12367000,16.888,5741.0,4.305,1.141,0.958,0.9081
8591667,22.665,5492.0,3.746,2.617,1.391,0.1093
9229632,13.541,6058.0,4.357,1.086,0.978,1.0759999999999998
11018232,13.824,6010.0,4.299,1.198,1.04,0.8525
8041971,18.394,5583.0,4.28,1.177,0.9620000000000001,0.8312
4348178,14.599,5387.0,4.353,1.057,0.919,1.095
11351621,0.0,5362.0,3.889,1.716,0.833,0.2322
8397111,0.0,6058.0,4.0760000000000005,1.416,0.871,0.4318
3831324,17.095,5930.0,4.174,1.357,1.003,0.5657
11824498,13.996,6014.0,4.355,1.016,0.851,1.144
7703955,14.224,5792.0,4.375,1.005,0.875,1.214
10619632,11.324,5921.0,4.309,1.046,0.812,1.001
4947242,16.495,5629.0,4.089,1.514,1.0270000000000001,0.417
10802826,14.469,5598.0,4.154,1.339,0.9309999999999999,0.5466
8526865,14.904,5955.0,4.132,1.297,0.833,0.5369
9327408,17.432,5925.0,4.1789999999999985,1.239,0.845,0.6262
2708499,27.711,5495.0,4.018,1.507,0.863,0.3555
4735931,18.399,5962.0,4.33,1.197,1.1179999999999999,0.9187
7421886,23.14,5884.0,4.368,1.002,0.856,1.198
8315622,15.483,5922.0,4.354,1.002,0.8270000000000001,1.159
6423236,16.598,6025.0,4.377,1.093,1.0390000000000001,1.119
8392053,30.268,5274.0,3.835,1.826,0.831,0.1923
4281895,9.555,5537.0,3.837,1.785,0.7979999999999999,0.1977
5556379,15.63,5925.0,4.297,1.1840000000000002,1.014,0.8609
9880161,16.196,5899.0,4.325,1.127,0.978,0.9633
8741476,0.0,5314.0,3.981,1.598,0.8909999999999999,0.3078
4243262,25.064,5465.0,4.023,1.507,0.8740000000000001,0.3598
9641341,15.88,5761.0,4.063,1.565,1.033,0.3795
10710946,15.387,5497.0,4.117,1.403,0.9420000000000001,0.4797
5395400,9.858,6014.0,4.164,1.4469999999999998,1.114,0.5173
9945233,28.689,5774.0,3.95,1.766,1.015,0.2596
5219664,15.297,5842.0,4.279,1.144,0.9079999999999999,0.8529
9663141,18.595,5944.0,4.061,1.569,1.033,0.3769
9540730,17.483,5485.0,4.02,1.507,0.867,0.35700000000000004
12406744,19.233,5458.0,4.378,0.983,0.8420000000000001,1.248
7516518,44.821,5484.0,3.978,1.5619999999999998,0.847,0.3133
4140933,13.132,5482.0,3.78,2.255,1.119,0.1375
4930802,16.073,5999.0,4.024,1.574,0.9540000000000001,0.3447
10583381,17.212,5645.0,4.399,1.037,0.9840000000000001,1.241
11289899,18.311,5472.0,3.751,2.459,1.2429999999999999,0.1178
10800697,16.873,5408.0,4.396,0.955,0.828,1.339
7341050,14.74,5548.0,4.038,1.614,1.038,0.3477
4764033,13.043,5734.0,3.669,3.023,1.557,0.07937000000000001
9299809,24.445,5739.0,4.103,1.332,0.821,0.4891
4158803,6.911,5959.0,4.2010000000000005,1.233,0.882,0.6626
7297647,13.5,5701.0,4.298,1.12,0.9079999999999999,0.9104
10862833,17.437,6028.0,3.993,1.639,0.963,0.3083
8848543,16.018,5721.0,4.311,1.075,0.863,0.9786
3338421,7.74,6022.0,3.731,2.582,1.311,0.1073
8524904,15.606,5808.0,3.966,1.732,1.014,0.2746
5513893,16.688,5996.0,3.87,2.128,1.226,0.1791
5640183,0.0,5906.0,4.369,1.094,1.021,1.099
7940809,0.0,6007.0,4.379,1.051,0.965,1.172
5130380,9.982,5907.0,4.296,1.126,0.915,0.9016
12024120,11.097,6007.0,4.232,1.334,1.107,0.6573
10810121,17.544,5707.0,4.202,1.4280000000000002,1.185,0.5731
6629042,8.862,5995.0,3.777,2.383,1.239,0.129
11617968,0.0,6017.0,4.387,1.036,0.9540000000000001,1.21
8618712,20.134,5910.0,4.03,1.727,1.1640000000000001,0.3186
5300039,0.0,5524.0,4.234,1.25,0.977,0.7051
5698325,13.953,5902.0,3.818,2.321,1.291,0.1455
4459394,9.541,5861.0,4.3039999999999985,1.134,0.943,0.9119
6104792,16.692,5798.0,4.3039999999999985,1.047,0.804,0.9878
8112608,14.956,6054.0,4.037,1.685,1.129,0.3323
7663039,16.187,6017.0,3.981,1.769,1.094,0.2783
9719713,13.854,5699.0,3.679,2.91,1.474,0.08426
7732139,15.48,6043.0,3.931,1.85,1.0659999999999998,0.2371
7627739,13.562,6025.0,4.334,1.038,0.847,1.068
6750902,11.981,5888.0,4.394,1.008,0.9179999999999999,1.262
9141578,13.778,5880.0,3.99,1.6780000000000002,1.003,0.2989
7336013,0.0,5655.0,4.1960000000000015,1.272,0.9259999999999999,0.6344
7281979,16.194,5874.0,3.872,1.991,1.0759999999999998,0.1921
8282874,14.575,5968.0,4.308,1.0659999999999998,0.8420000000000001,0.9775
9574179,17.653,5696.0,4.295,1.145,0.9420000000000001,0.8834
5344211,14.763,5575.0,4.253,1.16,0.879,0.7942
3965733,16.21,5964.0,4.301,1.222,1.091,0.8416
8611897,15.707,5329.0,3.953,1.644,0.8859999999999999,0.2808
10938141,13.393,5927.0,4.393,1.06,1.013,1.197
8943248,41.02,5322.0,4.05,1.503,0.9229999999999999,0.3834
8154444,24.09,5484.0,4.368,1.002,0.855,1.196
6976550,15.615,5831.0,3.75,2.525,1.307,0.1144
2557302,14.968,5957.0,4.335,1.099,0.953,1.012
3641849,17.157,5786.0,4.339,0.984,0.7709999999999999,1.139
4069222,18.317,5741.0,4.394,1.026,0.953,1.242
5734046,20.04,5530.0,4.263,1.179,0.927,0.7976
7440048,13.892,6004.0,4.35,1.043,0.888,1.102
11134820,13.938,5610.0,4.336,1.048,0.868,1.063
8461005,0.0,5254.0,3.638,2.56,1.037,0.08712
10091083,10.819,5372.0,3.783,2.385,1.2570000000000001,0.1306
10977652,16.028,5338.0,3.736,2.488,1.229,0.1124
2693925,16.032,5846.0,4.35,1.079,0.951,1.067
9094773,10.287,6040.0,4.246,1.257,1.014,0.7191
8086432,18.143,5722.0,3.917,1.948,1.143,0.2177
10166297,9.62,5798.0,4.289,1.159,0.9520000000000001,0.8623
9508956,13.807,5895.0,4.285,1.124,0.888,0.8812
4648919,13.409,5876.0,4.237,1.257,0.995,0.7061
11770476,9.422,6006.0,3.85,2.193,1.242,0.1659
10716350,15.207,5334.0,4.0139999999999985,1.628,0.9990000000000001,0.3261
8248342,19.153,5941.0,4.355,1.025,0.867,1.134
11080134,16.939,5930.0,3.831,2.02,1.0070000000000001,0.1721
3234139,54.159,5984.0,4.2639999999999985,1.206,0.975,0.782
10802368,11.769,5355.0,4.022,1.533,0.903,0.3527
7585737,12.978,6018.0,4.231,1.243,0.958,0.703
5534208,46.817,5425.0,3.922,1.995,1.212,0.2151
3847907,0.874,5646.0,4.37,1.08,0.996,1.114
11495219,14.503,5921.0,4.364,1.09,1.002,1.09
7255850,0.0,5765.0,4.356,1.05,0.915,1.112
8695149,14.793,5884.0,4.238,1.295,1.058,0.6865
4640996,22.974,5830.0,4.1,1.505,1.04,0.4299
5164549,15.458,5631.0,4.187,1.259,0.889,0.6285
5903003,46.78,5676.0,4.38,1.006,0.8859999999999999,1.227
11657526,44.945,5296.0,4.056,1.499,0.932,0.3897
4830074,13.718,5633.0,4.312,1.091,0.89,0.9667
9973591,14.33,5704.0,4.03,1.456,0.828,0.3781
10054132,15.919,5519.0,3.751,2.496,1.28,0.116
6877490,11.558,5750.0,4.384,1.044,0.961,1.19
8782968,20.898,5725.0,3.663,2.903,1.4140000000000001,0.08141
10653094,11.816,5865.0,4.018,1.5930000000000002,0.9640000000000001,0.3359
12519373,9.431,5416.0,3.748,2.293,1.0759999999999998,0.1256
7460461,11.46,5714.0,4.109,1.479,1.026,0.4464
5360750,15.692,5778.0,4.29,1.171,0.9740000000000001,0.855
11286311,13.255,5443.0,4.36,1.008,0.848,1.165
12058612,18.115,5237.0,3.776,1.958,0.835,0.1567
10387636,18.537,5906.0,4.369,1.094,1.021,1.099
5397629,23.178,5934.0,4.306,1.056,0.823,0.9834
3733529,16.749,5753.0,4.148,1.421,1.034,0.5075
9821777,12.32,5948.0,4.329,1.088,0.919,1.006
7839949,15.089,5835.0,4.034,1.555,0.9540000000000001,0.3577
7014675,16.039,5945.0,4.364,1.019,0.8759999999999999,1.166
4992155,18.154,5556.0,4.25,1.211,0.953,0.7547
3633559,14.684,5729.0,4.1530000000000005,1.298,0.8740000000000001,0.5626
10121794,16.454,6053.0,3.962,2.014,1.355,0.2337
4991538,0.0,5755.0,4.395,1.005,0.915,1.269
9049300,0.0,5490.0,3.993,1.733,1.078,0.2918
7969605,13.7,5310.0,3.729,2.579,1.2990000000000002,0.1067
2847186,18.314,5658.0,4.033,1.582,0.985,0.3504
6956214,15.637,5600.0,4.354,1.086,0.971,1.067
9176145,14.31,5365.0,4.02,1.533,0.899,0.3513
8714686,16.686,5504.0,3.989,1.665,0.985,0.3006
2304010,21.529,5614.0,4.096,1.505,1.032,0.4261
3109550,28.05,5513.0,4.1789999999999985,1.286,0.9109999999999999,0.6027
7664357,15.47,6018.0,3.795,2.255,1.156,0.1421
9096204,16.701,5930.0,4.348,1.118,1.016,1.024
6773781,17.683,5749.0,4.261,1.102,0.809,0.8505
8751420,25.517,5297.0,3.697,2.568,1.197,0.09952
11497891,22.039,5274.0,3.987,1.598,0.905,0.3124
9481654,16.029,5654.0,3.996,1.6780000000000002,1.018,0.3034
7966959,17.153,6026.0,3.649,2.947,1.4140000000000001,0.0778
10604297,11.543,5989.0,4.007,1.565,0.9079999999999999,0.3334
4672156,18.496,5538.0,4.3439999999999985,1.031,0.858,1.101
4138537,14.168,5492.0,4.3580000000000005,1.003,0.8370000000000001,1.167
6309545,0.0,5503.0,3.901,1.676,0.815,0.2438
9018948,10.823,5941.0,4.373,1.082,1.0090000000000001,1.122
8265521,0.0,5691.0,4.022,1.556,0.93,0.3478
12071614,10.736,5893.0,3.677,2.8510000000000004,1.411,0.08578
12208483,30.846,5372.0,4.093,1.472,0.9790000000000001,0.4317
10489119,12.925,5999.0,4.393,1.078,1.046,1.178
4995401,26.119,5448.0,4.349,1.045,0.889,1.098
8396437,16.463,6057.0,4.083,1.486,0.975,0.4187
5171333,0.0,5560.0,4.3889999999999985,0.942,0.795,1.338
5294523,12.849,5772.0,4.024,1.6269999999999998,1.021,0.334
9158526,0.0,6004.0,4.35,1.043,0.888,1.102
7808946,19.793,5462.0,4.223,1.243,0.941,0.6901
6226182,22.154,5982.0,3.924,1.6030000000000002,0.787,0.2688
9569665,12.036,5251.0,3.903,1.721,0.8640000000000001,0.2387
8312064,15.928,5968.0,4.393,1.008,0.9159999999999999,1.261
3349000,13.748,5584.0,3.786,2.303,1.182,0.1362
9716519,0.0,5385.0,3.65,2.524,1.038,0.09085
3751118,13.803,5881.0,4.164,1.518,1.225,0.4936
9532588,0.0,5757.0,4.368,1.023,0.8909999999999999,1.173
11091553,15.27,5362.0,3.889,1.716,0.833,0.2322
8038496,14.123,5854.0,4.072,1.4409999999999998,0.894,0.4209
7175565,45.952,5390.0,3.659,3.054,1.5519999999999998,0.07677
5792004,45.823,5667.0,4.058,1.5590000000000002,1.012,0.3763
7286531,14.659,6002.0,4.087,1.472,0.965,0.4258
8582317,0.0,5662.0,3.946,1.658,0.884,0.2733
11414170,0.0,5952.0,4.3610000000000015,1.004,0.8440000000000001,1.173
8187809,9.852,5979.0,4.272,1.166,0.9259999999999999,0.8235
8581078,22.185,6033.0,4.001,1.675,1.025,0.3074
8330302,0.0,5380.0,3.687,2.774,1.364,0.09
8461171,0.0,5374.0,4.309,1.097,0.894,0.9531
6620638,16.984,5945.0,3.951,1.901,1.178,0.2415
11922615,0.0,5570.0,4.336,1.031,0.841,1.082
2710623,14.955,5750.0,4.337,1.106,0.968,1.008
9711999,16.955,5480.0,4.177,1.305,0.9329999999999999,0.5912
10203149,17.456,5313.0,4.39,0.976,0.8540000000000001,1.293
9418692,5.141,5591.0,4.232,1.189,0.88,0.7373
6374216,0.0,6043.0,4.341,1.165,1.084,0.9657
1724629,8.907,5557.0,4.299,1.15,0.958,0.8878
10188898,11.091,6033.0,4.222,1.19,0.861,0.7185
3864632,19.178,6008.0,3.824,2.129,1.103,0.161
8091343,15.637,6014.0,3.909,1.932,1.103,0.2156
8632073,17.092,6029.0,3.749,2.641,1.4269999999999998,0.1091
11029821,18.476,5705.0,4.293,1.089,0.85,0.9282
10032902,13.627,6035.0,3.689,2.78,1.3780000000000001,0.09035
12018625,15.912,5931.0,3.854,2.271,1.3419999999999999,0.1615
9150367,0.0,5934.0,4.342,1.179,1.114,0.9573
4579891,20.507,6039.0,4.3660000000000005,1.098,1.022,1.087
7757390,0.0,6025.0,4.375,1.043,0.941,1.169
9969599,12.158,5618.0,4.03,1.683,1.1079999999999999,0.327
6757830,15.201,5210.0,3.68,2.774,1.3430000000000002,0.08867
10141207,14.371,5346.0,4.0,1.564,0.893,0.3288
6509912,17.647,6002.0,4.322,1.068,0.873,1.008
9762744,11.728,5618.0,3.907,1.675,0.825,0.2471
8610823,20.728,5375.0,3.888,1.716,0.83,0.2313
5253065,13.094,5219.0,3.683,2.331,0.9540000000000001,0.1061
4641191,0.0,5896.0,4.274,1.11,0.845,0.8694
10056387,5.737,6015.0,4.368,1.057,0.9520000000000001,1.134
7832189,12.351,5903.0,4.2410000000000005,1.233,0.965,0.7258
5513913,13.602,5941.0,4.292,1.139,0.9259999999999999,0.8832
6679186,18.644,5967.0,4.37,0.99,0.8370000000000001,1.216
9449320,0.0,5880.0,4.301,1.03,0.774,0.997
