,KIC,Period,teff_x,logg_x,radius_x,mass_x,dens_x,teff_y,logg_y,radius_y,mass_y,dens_y
0,10280371,15.122,5864.0,4.093999999999999,1.473,0.982,0.4331,5864,4.0939999999999985,1.473,0.982,0.4331
1,11921886,4.438,5510.0,3.639,2.608,1.08,0.08575,5510,3.639,2.608,1.08,0.08575
2,11768170,13.485999999999999,5295.0,3.701,2.696,1.331,0.09567,5295,3.701,2.696,1.331,0.09567
3,7269974,1.3780000000000001,5539.0,4.332,1.0979999999999999,0.942,1.004,5539,4.332,1.098,0.9420000000000001,1.004
4,2163808,7.388999999999999,5739.0,4.051,1.486,0.905,0.3886,5739,4.051,1.486,0.905,0.3886
5,9649349,15.284,6049.0,3.966,1.819,1.117,0.2614,6049,3.966,1.819,1.117,0.2614
6,10667099,13.897,6023.0,4.387,1.083,1.04,1.1540000000000001,6023,4.387,1.083,1.04,1.154
7,9019366,16.609,5887.0,4.332,1.069,0.898,1.034,5887,4.332,1.069,0.898,1.034
8,2571471,0.0,5676.0,4.048,1.4240000000000002,0.825,0.4025,5676,4.048,1.4240000000000002,0.825,0.4025
9,8026402,0.0,5272.0,3.804,1.885,0.8240000000000001,0.1732,5272,3.804,1.885,0.8240000000000001,0.1732
10,5124667,8.806000000000001,5501.0,4.001,1.569,0.901,0.3285,5501,4.001,1.569,0.9009999999999999,0.3285
11,7592010,15.502,5375.0,4.391,0.981,0.862,1.287,5375,4.391,0.981,0.862,1.287
12,10979139,5.827999999999999,6047.0,4.383,1.124,1.114,1.1059999999999999,6047,4.383,1.124,1.114,1.106
13,7936501,13.94,5993.0,3.7510000000000003,2.653,1.4480000000000002,0.1092,5993,3.751,2.653,1.4480000000000002,0.1092
14,4279996,46.917,5949.0,3.892,1.94,1.07,0.2066,5949,3.892,1.94,1.07,0.2066
15,8247379,9.721,6046.0,4.357,1.048,0.91,1.114,6046,4.357,1.048,0.91,1.114
16,4989977,13.027000000000001,5644.0,3.992,1.511,0.818,0.3338,5644,3.992,1.511,0.818,0.3338
17,11624249,16.641,5311.0,3.864,1.7690000000000001,0.8340000000000001,0.2122,5311,3.864,1.769,0.8340000000000001,0.2122
18,1295504,19.727999999999998,5528.0,3.645,3.1069999999999998,1.556,0.07302,5528,3.645,3.107,1.556,0.07302
19,5524851,6.9110000000000005,5297.0,3.7430000000000003,2.006,0.8109999999999999,0.1414,5297,3.743,2.006,0.8109999999999999,0.1414
20,8715052,11.995999999999999,5850.0,3.6489999999999996,2.8810000000000002,1.35,0.07955,5850,3.649,2.881,1.35,0.07955
21,10909933,13.963,5749.0,3.7880000000000003,2.355,1.242,0.1339,5749,3.788,2.355,1.242,0.1339
22,10516046,13.698,5605.0,4.388999999999999,1.01,0.911,1.244,5605,4.3889999999999985,1.01,0.9109999999999999,1.244
23,2836990,40.998000000000005,5981.0,4.372,1.043,0.933,1.16,5981,4.372,1.043,0.9329999999999999,1.16
24,11405559,30.122,5418.0,4.147,1.351,0.935,0.5339,5418,4.147,1.351,0.935,0.5339
25,9003401,16.574,6000.0,4.363,1.126,1.068,1.053,6000,4.363,1.126,1.068,1.053
26,7272739,0.141,5323.0,3.765,2.3819999999999997,1.206,0.1257,5323,3.765,2.382,1.206,0.1257
27,6962774,16.680999999999997,5305.0,3.665,2.181,0.8009999999999999,0.1088,5305,3.665,2.181,0.8009999999999999,0.1088
28,10596718,16.8,5799.0,4.301,1.105,0.892,0.9295,5799,4.301,1.105,0.892,0.9295
29,9245527,22.395,5891.0,3.641,3.01,1.4480000000000002,0.0748,5891,3.641,3.01,1.4480000000000002,0.0748
30,2848856,21.736,6053.0,4.128,1.4669999999999999,1.055,0.4702,6053,4.128,1.467,1.055,0.4702
31,6962798,13.200999999999999,6002.0,4.394,1.036,0.972,1.2309999999999999,6002,4.394,1.036,0.972,1.231
32,11128070,12.949000000000002,5959.0,4.338,1.001,0.7959999999999999,1.117,5959,4.338,1.001,0.7959999999999999,1.117
33,9913790,19.26,5765.0,4.291,1.171,0.977,0.8573,5765,4.291,1.171,0.977,0.8573
34,9847647,16.921,6020.0,3.9389999999999996,1.732,0.95,0.2577,6020,3.939,1.732,0.95,0.2577
35,11135880,13.684000000000001,5721.0,3.806,2.211,1.141,0.1488,5721,3.806,2.211,1.141,0.1488
36,4736208,21.2,5979.0,4.386,1.054,0.986,1.187,5979,4.386,1.054,0.986,1.187
37,8197041,0.0,5413.0,3.681,2.707,1.284,0.09111,5413,3.681,2.707,1.284,0.09111
38,6384035,2.0869999999999997,5818.0,4.046,1.504,0.918,0.3801,5818,4.046,1.504,0.9179999999999999,0.3801
39,3831762,13.114,5487.0,3.827,2.305,1.3019999999999998,0.1496,5487,3.827,2.305,1.3019999999999998,0.1496
40,9139753,16.642,5546.0,3.865,1.732,0.8029999999999999,0.2175,5546,3.865,1.732,0.8029999999999999,0.2175
41,8964174,18.067999999999998,5623.0,4.319,1.041,0.823,1.0270000000000001,5623,4.319,1.041,0.823,1.027
42,11770245,16.706,5213.0,3.9419999999999997,1.6869999999999998,0.908,0.2666,5213,3.942,1.6869999999999998,0.9079999999999999,0.2666
43,8284817,13.624,6035.0,4.1560000000000015,1.281,0.858,0.5752,6035,4.1560000000000015,1.281,0.858,0.5752
44,10351715,5.794,5747.0,4.343999999999999,1.036,0.865,1.0959999999999999,5747,4.3439999999999985,1.036,0.865,1.096
45,6719235,16.2,5654.0,3.824,2.296,1.283,0.1492,5654,3.824,2.296,1.2830000000000001,0.1492
46,11444868,15.239,5636.0,3.8930000000000002,2.005,1.146,0.2002,5636,3.893,2.005,1.146,0.2002
47,8300063,18.278,5696.0,3.841,2.116,1.131,0.1683,5696,3.841,2.116,1.131,0.1683
48,9492028,11.552,5492.0,4.3580000000000005,1.003,0.8370000000000001,1.167,5492,4.3580000000000005,1.003,0.8370000000000001,1.167
49,9158153,13.99,5578.0,4.003,1.507,0.835,0.3438,5578,4.003,1.507,0.835,0.3438
50,7820702,19.48,5462.0,4.295,1.162,0.972,0.8723,5462,4.295,1.162,0.972,0.8723
51,9419047,14.332,5827.0,4.23,1.215,0.915,0.7189,5827,4.23,1.215,0.915,0.7189
52,6609683,14.123,5947.0,4.3919999999999995,1.013,0.923,1.25,5947,4.392,1.013,0.9229999999999999,1.25
53,11547205,0.0,5979.0,4.341,0.9740000000000001,0.758,1.157,5979,4.341,0.974,0.758,1.157
54,5124445,12.802,5914.0,4.287,1.079,0.8220000000000001,0.9226,5914,4.287,1.079,0.8220000000000001,0.9226
55,8332200,47.924,5623.0,4.2330000000000005,1.19,0.884,0.7386,5623,4.2330000000000005,1.19,0.884,0.7386
56,2987321,0.0,6028.0,4.316,1.165,1.024,0.9124,6028,4.316,1.165,1.024,0.9124
57,7364979,14.280999999999999,5949.0,4.33,1.0270000000000001,0.8220000000000001,1.07,5949,4.33,1.027,0.8220000000000001,1.07
58,12458691,10.163,5446.0,4.388,0.961,0.825,1.3090000000000002,5446,4.388,0.961,0.825,1.3090000000000002
59,3858988,13.56,5753.0,4.335,1.078,0.918,1.03,5753,4.335,1.078,0.9179999999999999,1.03
60,4757794,18.177,6043.0,4.356,1.149,1.092,1.014,6043,4.356,1.149,1.092,1.014
61,8191871,21.081,5772.0,3.872,2.128,1.228,0.1796,5772,3.872,2.128,1.228,0.1796
62,10319352,16.417,5626.0,4.101,1.521,1.065,0.4266,5626,4.101,1.521,1.065,0.4266
63,3839620,13.325999999999999,5991.0,4.289,1.135,0.914,0.8803,5991,4.289,1.135,0.914,0.8803
64,9720115,0.0,5835.0,4.298,1.103,0.882,0.9254,5835,4.298,1.103,0.882,0.9254
65,4274412,16.869,5714.0,4.371,1.0070000000000001,0.8690000000000001,1.2,5714,4.371,1.007,0.8690000000000001,1.2
66,11616117,13.595,5528.0,4.39,1.0390000000000001,0.966,1.2109999999999999,5528,4.39,1.039,0.966,1.211
67,5811881,12.133,5798.0,4.2810000000000015,1.065,0.79,0.9206,5798,4.2810000000000015,1.065,0.79,0.9206
68,9593493,16.164,6057.0,4.098,1.521,1.058,0.4237,6057,4.098,1.521,1.058,0.4237
69,12122131,9.162,5930.0,4.309,1.069,0.8490000000000001,0.9781,5930,4.309,1.069,0.8490000000000001,0.9781
70,3533000,17.869,5873.0,3.741,1.932,0.7490000000000001,0.1463,5873,3.741,1.932,0.7490000000000001,0.1463
71,8196963,0.0,5846.0,3.957,1.7380000000000002,0.998,0.2678,5846,3.957,1.7380000000000002,0.998,0.2678
72,6836316,9.0,6040.0,3.988,1.722,1.053,0.2903,6040,3.988,1.722,1.053,0.2903
73,5383822,10.530999999999999,5877.0,3.7939999999999996,2.468,1.382,0.1294,5877,3.794,2.468,1.382,0.1294
74,9548956,14.9,5591.0,4.166,1.278,0.8740000000000001,0.59,5591,4.166,1.278,0.8740000000000001,0.59
75,11515669,13.765999999999998,5985.0,4.074,1.558,1.05,0.391,5985,4.074,1.558,1.05,0.391
76,3326666,15.536,5576.0,4.3469999999999995,1.0270000000000001,0.857,1.113,5576,4.347,1.027,0.857,1.113
77,5254856,15.956,5481.0,4.365,0.993,0.8340000000000001,1.2,5481,4.365,0.993,0.8340000000000001,1.2
78,5598173,15.315,5268.0,4.013999999999999,1.564,0.919,0.3388,5268,4.0139999999999985,1.564,0.919,0.3388
79,8163528,20.863000000000003,5869.0,3.977,1.838,1.168,0.2649,5869,3.977,1.838,1.168,0.2649
80,7008840,21.041999999999998,6042.0,4.371,1.075,0.991,1.124,6042,4.371,1.075,0.991,1.124
81,4058090,12.05,5714.0,3.7319999999999998,2.7,1.4340000000000002,0.1026,5714,3.732,2.7,1.4340000000000002,0.1026
82,10583451,15.099,5960.0,4.038,1.652,1.086,0.3391,5960,4.038,1.652,1.0859999999999999,0.3391
83,7960251,18.1,5223.0,3.7769999999999997,1.945,0.826,0.1581,5223,3.777,1.945,0.826,0.1581
84,10257218,17.764,5348.0,3.667,2.822,1.348,0.0845,5348,3.667,2.822,1.348,0.0845
85,10578006,11.335999999999999,5929.0,3.6910000000000003,2.838,1.44,0.08878,5929,3.691,2.838,1.44,0.08878
86,11547589,12.946,5496.0,3.929,1.63,0.823,0.2675,5496,3.929,1.63,0.823,0.2675
87,8386120,0.0,5712.0,4.02,1.608,0.987,0.3347,5712,4.02,1.608,0.987,0.3347
88,3729363,0.0,5568.0,4.164,1.308,0.91,0.5732,5568,4.164,1.308,0.91,0.5732
89,4572351,14.74,5873.0,4.37,1.011,0.873,1.1909999999999998,5873,4.37,1.011,0.873,1.1909999999999998
90,7988940,11.082,6026.0,4.346,1.081,0.947,1.056,6026,4.346,1.081,0.9470000000000001,1.056
91,4841110,18.009,5945.0,4.3919999999999995,1.06,1.01,1.196,5945,4.392,1.06,1.01,1.196
92,2570881,12.208,6053.0,4.258,1.133,0.8490000000000001,0.8216,6053,4.258,1.133,0.8490000000000001,0.8216
93,5613023,21.291999999999998,5741.0,4.368,0.9990000000000001,0.8490000000000001,1.2009999999999998,5741,4.368,0.999,0.8490000000000001,1.2009999999999998
94,5568417,11.421,5878.0,4.348,1.088,0.963,1.053,5878,4.348,1.088,0.963,1.053
95,6140912,0.0,5662.0,4.085,1.375,0.84,0.4553,5662,4.085,1.375,0.84,0.4553
96,5127513,12.821,5587.0,3.688,2.568,1.171,0.09742,5587,3.688,2.568,1.171,0.09742
97,10090102,15.216,5653.0,4.0489999999999995,1.776,1.286,0.3235,5653,4.049,1.776,1.286,0.3235
98,10224361,44.386,5727.0,4.008,1.729,1.11,0.3022,5727,4.008,1.729,1.11,0.3022
99,4846450,10.929,5787.0,4.351,1.0659999999999998,0.93,1.082,5787,4.351,1.0659999999999998,0.93,1.082
100,4575244,0.0,5845.0,4.374,1.1079999999999999,1.06,1.097,5845,4.374,1.108,1.06,1.097
101,7529341,0.0,6043.0,4.26,1.095,0.795,0.8523,6043,4.26,1.095,0.795,0.8523
102,8045945,12.402999999999999,5641.0,4.373,0.9990000000000001,0.8590000000000001,1.215,5641,4.373,0.999,0.8590000000000001,1.215
103,11036936,17.297,5452.0,4.3260000000000005,1.061,0.8690000000000001,1.024,5452,4.3260000000000005,1.061,0.8690000000000001,1.024
104,6526932,15.237,5446.0,4.388,0.961,0.825,1.3090000000000002,5446,4.388,0.961,0.825,1.3090000000000002
105,2011641,16.255,5468.0,4.121,1.4609999999999999,1.029,0.4643,5468,4.121,1.461,1.0290000000000001,0.4643
106,5616846,13.380999999999998,5947.0,3.937,2.148,1.456,0.2069,5947,3.937,2.148,1.456,0.2069
107,10601604,13.644,6022.0,4.36,1.085,0.984,1.084,6022,4.36,1.085,0.9840000000000001,1.084
108,11389437,13.044,6029.0,4.053999999999999,1.633,1.102,0.3564,6029,4.0539999999999985,1.633,1.102,0.3564
109,6676655,17.319000000000003,5357.0,4.357,1.036,0.89,1.127,5357,4.357,1.036,0.89,1.127
110,8647149,10.517999999999999,5817.0,4.091,1.357,0.8290000000000001,0.467,5817,4.091,1.357,0.8290000000000001,0.467
111,6863530,20.167,5494.0,3.977,1.5619999999999998,0.843,0.3118,5494,3.977,1.5619999999999998,0.843,0.3118
112,5033682,48.106,5738.0,3.946,1.864,1.119,0.2433,5738,3.946,1.864,1.119,0.2433
113,8886017,10.197000000000001,5702.0,4.371,1.008,0.872,1.198,5702,4.371,1.008,0.872,1.198
114,4242173,14.45,5922.0,4.17,1.334,0.96,0.5703,5922,4.17,1.334,0.96,0.5703
115,8038666,13.804,5860.0,4.343999999999999,1.077,0.933,1.053,5860,4.3439999999999985,1.077,0.9329999999999999,1.053
116,8442985,13.835999999999999,5721.0,4.37,1.035,0.915,1.1640000000000001,5721,4.37,1.035,0.915,1.164
117,11673674,4.746,6013.0,4.381,1.033,0.938,1.197,6013,4.381,1.033,0.938,1.197
118,10935400,0.0,6045.0,4.395,1.122,1.145,1.141,6045,4.395,1.122,1.145,1.141
119,11753179,15.807,5887.0,4.35,1.062,0.921,1.083,5887,4.35,1.062,0.9209999999999999,1.083
120,9285949,0.0,5866.0,4.379,1.036,0.938,1.188,5866,4.379,1.036,0.938,1.188
121,5899165,11.48,6014.0,4.393,1.063,1.019,1.195,6014,4.393,1.063,1.0190000000000001,1.195
122,8938628,10.127,5815.0,4.349,0.9690000000000001,0.764,1.183,5815,4.349,0.969,0.764,1.183
123,10878105,16.912,5223.0,3.84,1.83,0.8440000000000001,0.1941,5223,3.84,1.83,0.8440000000000001,0.1941
124,8655757,14.345,5783.0,4.317,1.167,1.031,0.9129,5783,4.317,1.167,1.031,0.9129
125,6923711,0.0,5412.0,3.775,2.044,0.908,0.1497,5412,3.775,2.044,0.9079999999999999,0.1497
126,9994789,17.346,5497.0,3.842,2.1430000000000002,1.166,0.1669,5497,3.842,2.143,1.166,0.1669
127,8895012,16.129,5456.0,4.234,1.21,0.916,0.7275,5456,4.234,1.21,0.9159999999999999,0.7275
128,4447821,16.177,5720.0,4.263,1.133,0.857,0.8313,5720,4.263,1.133,0.857,0.8313
129,8029079,13.126,5650.0,4.3580000000000005,1.022,0.868,1.147,5650,4.3580000000000005,1.022,0.868,1.147
130,8077755,13.561,5650.0,4.391,0.9259999999999999,0.77,1.365,5650,4.391,0.926,0.77,1.365
131,3330643,14.790999999999999,5733.0,3.9139999999999997,1.9509999999999998,1.139,0.2159,5733,3.914,1.951,1.139,0.2159
132,5715686,9.899,6033.0,3.8810000000000002,2.173,1.308,0.1795,6033,3.881,2.173,1.308,0.1795
133,6222407,15.602,5978.0,4.371,1.022,0.8959999999999999,1.182,5978,4.371,1.022,0.8959999999999999,1.182
134,9909504,15.054,5779.0,4.2989999999999995,1.2,1.046,0.8521,5779,4.299,1.2,1.046,0.8521
135,7362355,18.954,5819.0,4.29,1.11,0.8759999999999999,0.9029,5819,4.29,1.11,0.8759999999999999,0.9029
136,12504849,17.342,5695.0,4.256,1.2,0.945,0.7708,5695,4.256,1.2,0.945,0.7708
137,11188163,16.724,5847.0,4.2780000000000005,1.205,1.003,0.8083,5847,4.2780000000000005,1.205,1.003,0.8083
138,11075222,18.649,5522.0,4.378,0.987,0.8490000000000001,1.244,5522,4.378,0.987,0.8490000000000001,1.244
139,8456181,19.49,5217.0,3.842,2.008,1.021,0.1777,5217,3.842,2.008,1.021,0.1777
140,6099668,0.0,5210.0,4.395,0.9790000000000001,0.866,1.3019999999999998,5210,4.395,0.979,0.866,1.3019999999999998
141,4640942,11.927999999999999,6004.0,3.9419999999999997,1.8419999999999999,1.082,0.244,6004,3.942,1.842,1.082,0.244
142,9050271,20.011,6000.0,4.349,1.036,0.873,1.107,6000,4.349,1.036,0.873,1.107
143,11655945,21.713,5821.0,4.363,1.05,0.928,1.13,5821,4.363,1.05,0.9279999999999999,1.13
144,6941078,15.097999999999999,5802.0,4.213,1.26,0.947,0.667,5802,4.213,1.26,0.9470000000000001,0.667
145,4916165,15.33,5708.0,4.024,1.682,1.09,0.3227,5708,4.024,1.682,1.09,0.3227
146,12157369,24.078000000000003,5606.0,4.394,0.9940000000000001,0.892,1.28,5606,4.394,0.994,0.892,1.28
147,6267535,16.447,5460.0,4.138999999999999,1.3459999999999999,0.911,0.5259,5460,4.1389999999999985,1.346,0.9109999999999999,0.5259
148,9944591,14.148,5746.0,4.254,1.161,0.882,0.7951,5746,4.254,1.161,0.882,0.7951
149,5025688,25.11,6046.0,4.362,1.218,1.247,0.9722,6046,4.362,1.218,1.247,0.9722
150,4246448,22.583000000000002,5666.0,4.224,1.2990000000000002,1.031,0.6618,5666,4.224,1.2990000000000002,1.031,0.6618
151,4820062,23.596,5699.0,4.104,1.492,1.031,0.4370000000000001,5699,4.104,1.492,1.031,0.4370000000000001
152,12208631,15.753,5481.0,4.3610000000000015,1.014,0.86,1.1640000000000001,5481,4.3610000000000015,1.014,0.86,1.164
153,9784166,12.315,6010.0,4.194,1.455,1.211,0.5538,6010,4.194,1.455,1.2109999999999999,0.5538
154,6605745,14.797,5907.0,4.242,1.258,1.007,0.7129,5907,4.242,1.258,1.0070000000000001,0.7129
155,5940590,15.368,5772.0,4.343999999999999,0.991,0.79,1.143,5772,4.3439999999999985,0.991,0.79,1.143
156,10801738,14.321,6057.0,4.133,1.4780000000000002,1.082,0.4719,6057,4.133,1.4780000000000002,1.082,0.4719
157,9398020,48.026,5313.0,3.7089999999999996,2.782,1.444,0.09451,5313,3.709,2.782,1.444,0.09451
158,9815334,17.724,5256.0,3.678,2.8310000000000004,1.391,0.08639,5256,3.678,2.8310000000000004,1.391,0.08639
159,7185607,14.577,5754.0,4.337,1.115,0.985,1.001,5754,4.337,1.115,0.985,1.001
160,12509088,13.627,6038.0,3.842,2.153,1.175,0.1659,6038,3.842,2.153,1.175,0.1659
161,9051723,57.992,5395.0,4.362,1.011,0.858,1.169,5395,4.362,1.011,0.858,1.169
162,10656508,10.017000000000001,5819.0,4.2410000000000005,1.248,0.989,0.7163,5819,4.2410000000000005,1.248,0.9890000000000001,0.7163
163,5697072,13.853,5556.0,4.398,0.929,0.789,1.383,5556,4.398,0.929,0.789,1.383
164,4443452,15.324000000000002,5637.0,4.374,1.072,0.993,1.1340000000000001,5637,4.374,1.072,0.993,1.134
165,9458127,35.379,5927.0,4.173,1.423,1.099,0.5375,5927,4.173,1.423,1.099,0.5375
166,6497336,11.695,6021.0,4.216,1.3630000000000002,1.114,0.6199,6021,4.216,1.3630000000000002,1.114,0.6199
167,3869891,13.475999999999999,5674.0,4.098,1.432,0.938,0.4496,5674,4.098,1.432,0.938,0.4496
168,7986726,0.0,6038.0,4.322,1.109,0.942,0.9731,6038,4.322,1.109,0.9420000000000001,0.9731
169,7918653,12.515,5607.0,3.8569999999999998,1.742,0.795,0.2117,5607,3.857,1.742,0.795,0.2117
170,9285636,16.914,5654.0,4.129,1.389,0.948,0.4976,5654,4.129,1.389,0.948,0.4976
171,5444548,14.779000000000002,5799.0,4.3610000000000015,1.078,0.972,1.094,5799,4.3610000000000015,1.078,0.972,1.094
172,10594040,5.581,6046.0,4.334,1.101,0.953,1.0070000000000001,6046,4.334,1.101,0.953,1.007
173,11456170,16.205,5397.0,3.648,2.6039999999999996,1.098,0.08757000000000001,5397,3.648,2.604,1.0979999999999999,0.08757000000000001
174,3965661,13.634,5716.0,4.356,1.05,0.912,1.109,5716,4.356,1.05,0.912,1.109
175,6188437,15.123,5738.0,4.243,1.159,0.858,0.7757,5738,4.243,1.159,0.858,0.7757
176,3736105,13.923,6042.0,3.873,1.989,1.077,0.1929,6042,3.873,1.989,1.077,0.1929
177,11962791,47.983999999999995,5369.0,4.383,0.982,0.848,1.263,5369,4.383,0.982,0.848,1.263
178,10514649,23.831,5651.0,4.388,0.972,0.8440000000000001,1.2930000000000001,5651,4.388,0.972,0.8440000000000001,1.293
179,3112234,20.182000000000002,5597.0,4.084,1.556,1.07,0.4004,5597,4.084,1.556,1.07,0.4004
180,9041133,21.774,5989.0,3.8510000000000004,2.079,1.121,0.1755,5989,3.851,2.079,1.121,0.1755
181,4168903,42.698,5231.0,3.7560000000000002,2.323,1.123,0.1261,5231,3.756,2.323,1.123,0.1261
182,5355471,16.768,6007.0,4.106,1.374,0.879,0.4768,6007,4.106,1.374,0.879,0.4768
183,4773496,0.0,6038.0,4.2780000000000005,1.104,0.8440000000000001,0.8825,6038,4.2780000000000005,1.104,0.8440000000000001,0.8825
184,8293403,22.697,5778.0,4.382,1.024,0.922,1.21,5778,4.382,1.024,0.922,1.21
185,7417322,17.58,5441.0,4.35,1.084,0.958,1.0590000000000002,5441,4.35,1.084,0.958,1.0590000000000002
186,7199917,15.642999999999999,5551.0,3.8760000000000003,1.985,1.08,0.1946,5551,3.876,1.985,1.08,0.1946
187,8509361,17.564,5743.0,3.8810000000000002,1.9709999999999999,1.077,0.1982,5743,3.881,1.971,1.077,0.1982
188,12106092,14.132,5989.0,3.872,1.931,1.012,0.1979,5989,3.872,1.931,1.012,0.1979
189,6776594,18.646,5964.0,3.9339999999999997,1.801,1.016,0.2451,5964,3.934,1.801,1.016,0.2451
190,6967105,10.999,5201.0,3.73,2.616,1.339,0.1054,5201,3.73,2.616,1.339,0.1054
191,6145937,19.709,5388.0,3.7510000000000003,2.401,1.185,0.1207,5388,3.751,2.401,1.185,0.1207
192,6431741,17.76,5290.0,3.738,2.0669999999999997,0.852,0.1359,5290,3.738,2.067,0.852,0.1359
193,9724635,15.770999999999999,5696.0,4.369,0.973,0.8079999999999999,1.236,5696,4.369,0.973,0.8079999999999999,1.236
194,2012005,42.798,5692.0,3.938,1.78,1.002,0.2502,5692,3.938,1.78,1.002,0.2502
