,KIC,Period,teff_x,logg_x,radius_x,mass_x,dens_x,teff_y,logg_y,radius_y,mass_y,dens_y
395,7949677,14.091,5892.0,4.382,1.038,0.947,1.193,5892,4.382,1.038,0.9470000000000001,1.193
396,5639617,13.220999999999998,5956.0,4.375,1.0290000000000001,0.917,1.185,5956,4.375,1.029,0.917,1.185
397,4446140,16.314,5885.0,3.924,1.807,1.0,0.2388,5885,3.924,1.807,1.0,0.2388
398,10074605,11.619000000000002,5700.0,4.383,1.016,0.909,1.22,5700,4.383,1.016,0.909,1.22
399,7335509,30.747,5792.0,4.346,1.094,0.969,1.042,5792,4.346,1.094,0.9690000000000001,1.042
400,8569698,12.754000000000001,5349.0,4.396,0.963,0.841,1.328,5349,4.396,0.963,0.841,1.328
401,2858292,16.187,5927.0,4.171,1.379,1.028,0.5526,5927,4.171,1.379,1.028,0.5526
402,8526878,15.015999999999998,5811.0,4.11,1.476,1.022,0.4481,5811,4.11,1.476,1.022,0.4481
403,7255555,20.892,5942.0,4.375,1.092,1.029,1.115,5942,4.375,1.092,1.0290000000000001,1.115
404,9570221,18.007,6047.0,4.356,1.103,1.007,1.057,6047,4.356,1.103,1.0070000000000001,1.057
405,10718535,7.523,5923.0,4.215,1.288,0.992,0.6546,5923,4.215,1.288,0.992,0.6546
406,8804283,16.291,5478.0,4.36,1.064,0.946,1.107,5478,4.36,1.064,0.946,1.107
407,6586208,12.927999999999999,5370.0,4.337,1.055,0.8809999999999999,1.056,5370,4.337,1.055,0.8809999999999999,1.056
408,10197841,21.021,5725.0,4.055,1.4980000000000002,0.93,0.3894,5725,4.055,1.4980000000000002,0.93,0.3894
409,7729207,12.953,5504.0,4.357,1.002,0.8340000000000001,1.167,5504,4.357,1.002,0.8340000000000001,1.167
410,9418746,12.815999999999999,5539.0,4.2780000000000005,1.169,0.944,0.8325,5539,4.2780000000000005,1.169,0.9440000000000001,0.8325
411,4770798,15.59,5553.0,4.33,1.0979999999999999,0.941,1.001,5553,4.33,1.098,0.941,1.001
412,11564870,5.404,5607.0,4.313,1.053,0.831,1.002,5607,4.313,1.053,0.831,1.002
413,5783428,11.835,5583.0,4.381,0.995,0.868,1.242,5583,4.381,0.995,0.868,1.242
414,8570436,13.357000000000001,5929.0,4.373,1.085,1.012,1.1179999999999999,5929,4.373,1.085,1.012,1.118
415,5431009,15.734000000000002,6014.0,4.164,1.4469999999999998,1.114,0.5173,6014,4.164,1.4469999999999998,1.114,0.5173
416,1432789,14.895999999999999,5782.0,4.28,1.22,1.035,0.8029999999999999,5782,4.28,1.22,1.035,0.8029999999999999
417,10229329,27.62,5216.0,3.907,1.723,0.875,0.24100000000000002,5216,3.907,1.723,0.875,0.241
418,8703528,0.2,5491.0,3.702,2.83,1.47,0.0914,5491,3.702,2.83,1.47,0.0914
419,6382838,0.0,5610.0,3.987,1.662,0.978,0.3003,5610,3.987,1.662,0.978,0.3003
420,5430087,14.008,6020.0,4.301,1.256,1.152,0.8191,6020,4.301,1.256,1.1520000000000001,0.8191
421,8188972,44.129,5701.0,4.362,0.9620000000000001,0.7759999999999999,1.23,5701,4.362,0.962,0.7759999999999999,1.23
422,12356966,17.916,5606.0,4.2989999999999995,1.16,0.977,0.8819,5606,4.299,1.16,0.977,0.8819
423,10517413,17.595,6042.0,4.106,1.581,1.164,0.415,6042,4.106,1.581,1.1640000000000001,0.415
424,8018709,14.379000000000001,5465.0,3.745,2.513,1.281,0.1137,5465,3.745,2.513,1.281,0.1137
425,5450253,15.437000000000001,5552.0,4.372,0.97,0.81,1.249,5552,4.372,0.97,0.81,1.249
426,6142585,38.91,5360.0,3.688,2.847,1.44,0.08788,5360,3.688,2.847,1.44,0.08788
427,7050370,15.625,5979.0,4.354,1.102,1.0,1.052,5979,4.354,1.102,1.0,1.052
428,8179635,14.732000000000001,5767.0,4.397,0.9640000000000001,0.847,1.331,5767,4.397,0.964,0.847,1.331
429,6105359,15.767999999999999,5533.0,4.244,1.255,1.009,0.7181,5533,4.244,1.255,1.0090000000000001,0.7181
430,9898857,14.258,5782.0,4.3919999999999995,1.08,1.05,1.1740000000000002,5782,4.392,1.08,1.05,1.1740000000000002
431,10593587,16.177,5375.0,4.382,0.981,0.847,1.263,5375,4.382,0.981,0.847,1.263
432,2010835,45.653999999999996,5959.0,4.167,1.3159999999999998,0.927,0.5732,5959,4.167,1.3159999999999998,0.927,0.5732
433,4543666,0.0,5781.0,4.364,1.115,1.0490000000000002,1.0659999999999998,5781,4.364,1.115,1.0490000000000002,1.0659999999999998
434,5385647,15.671,5349.0,4.044,1.505,0.914,0.3778,5349,4.044,1.505,0.914,0.3778
435,4172164,16.206,5442.0,3.858,2.166,1.233,0.171,5442,3.858,2.166,1.2329999999999999,0.171
436,10556951,0.0,5678.0,4.395,0.997,0.902,1.2819999999999998,5678,4.395,0.997,0.902,1.2819999999999998
437,3230787,17.584,5883.0,4.04,1.554,0.966,0.3624,5883,4.04,1.554,0.966,0.3624
438,6314433,15.458,6050.0,3.9,1.903,1.0490000000000002,0.2144,6050,3.9,1.903,1.0490000000000002,0.2144
439,11876347,14.399000000000001,5827.0,4.3210000000000015,1.099,0.922,0.9801,5827,4.3210000000000015,1.099,0.922,0.9801
440,11285935,11.448,5955.0,4.356,1.051,0.915,1.111,5955,4.356,1.051,0.915,1.111
441,757099,20.361,5519.0,3.822,2.109,1.077,0.1618,5519,3.822,2.109,1.077,0.1618
442,9245354,0.0,5636.0,4.14,1.364,0.937,0.5194,5636,4.14,1.364,0.937,0.5194
443,12105345,24.572,5564.0,4.364,0.982,0.813,1.209,5564,4.364,0.982,0.813,1.209
444,8129232,0.0,5623.0,3.984,1.645,0.952,0.301,5623,3.984,1.645,0.9520000000000001,0.301
445,9048239,14.196,5734.0,4.277,1.117,0.862,0.8708,5734,4.277,1.117,0.862,0.8708
446,10844288,14.213,5349.0,3.725,2.295,1.02,0.1188,5349,3.725,2.295,1.02,0.1188
447,6425088,11.39,5578.0,4.315,1.078,0.877,0.9855,5578,4.315,1.078,0.877,0.9855
448,2283989,11.956,5948.0,4.329,1.088,0.919,1.006,5948,4.329,1.088,0.919,1.006
449,10586967,15.232999999999999,5565.0,4.385,0.9840000000000001,0.856,1.268,5565,4.385,0.984,0.856,1.268
450,5184018,15.564,5833.0,4.355,1.084,0.969,1.073,5833,4.355,1.084,0.9690000000000001,1.073
451,10580913,17.241,5357.0,4.042,1.506,0.911,0.3756,5357,4.042,1.506,0.9109999999999999,0.3756
452,9107602,12.116,5583.0,4.136,1.3230000000000002,0.8740000000000001,0.5324,5583,4.136,1.3230000000000002,0.8740000000000001,0.5324
453,2998680,15.705,5866.0,4.379,1.036,0.938,1.188,5866,4.379,1.036,0.938,1.188
454,6182700,12.29,5573.0,3.9619999999999997,1.7469999999999999,1.022,0.27,5573,3.962,1.747,1.022,0.27
455,6185417,18.033,5883.0,4.149,1.5290000000000001,1.205,0.4752,5883,4.149,1.529,1.205,0.4752
456,8574950,15.012,5510.0,4.301,1.1420000000000001,0.952,0.8994,5510,4.301,1.142,0.9520000000000001,0.8994
457,4066688,16.39,5596.0,4.337,1.122,0.998,0.9954,5596,4.337,1.122,0.998,0.9954
458,11361601,14.868,5971.0,3.9189999999999996,1.9569999999999999,1.16,0.218,5971,3.919,1.957,1.16,0.218
459,4633575,18.137,5888.0,3.721,2.519,1.218,0.1073,5888,3.721,2.519,1.218,0.1073
460,9963635,19.235,5912.0,4.263999999999999,1.167,0.911,0.8079,5912,4.2639999999999985,1.167,0.9109999999999999,0.8079
461,10385437,0.0,5899.0,4.367,1.052,0.941,1.137,5899,4.367,1.052,0.941,1.137
462,8678337,7.8260000000000005,5655.0,3.707,2.702,1.356,0.09679,5655,3.707,2.702,1.3559999999999999,0.09679
463,10924572,14.798,5427.0,4.334,1.058,0.8809999999999999,1.047,5427,4.334,1.058,0.8809999999999999,1.047
464,8737020,14.664000000000001,5245.0,3.707,2.496,1.156,0.1047,5245,3.707,2.496,1.156,0.1047
465,9533372,0.0,5968.0,3.887,1.944,1.062,0.2037,5968,3.887,1.944,1.062,0.2037
466,7013222,23.124000000000002,6036.0,4.322,1.1540000000000001,1.018,0.9329,6036,4.322,1.154,1.018,0.9329
467,7362863,0.0,5328.0,3.924,1.672,0.856,0.2581,5328,3.924,1.672,0.856,0.2581
468,6307430,12.285,5903.0,4.35,1.002,0.82,1.148,5903,4.35,1.002,0.82,1.148
469,7765135,2.5540000000000003,5951.0,4.072,1.401,0.845,0.4328,5951,4.072,1.401,0.845,0.4328
470,5954304,14.048,5865.0,4.027,1.645,1.05,0.3322,5865,4.027,1.645,1.05,0.3322
471,5450769,20.798000000000002,5791.0,3.784,2.526,1.416,0.1238,5791,3.784,2.526,1.416,0.1238
472,4480749,16.651,5855.0,4.382,1.022,0.919,1.212,5855,4.382,1.022,0.919,1.212
473,10554689,15.261,5727.0,4.396,0.998,0.905,1.281,5727,4.396,0.998,0.905,1.281
474,8053926,24.701999999999998,5996.0,3.821,2.373,1.361,0.1435,5996,3.821,2.373,1.361,0.1435
475,7377160,0.0,5670.0,3.948,1.578,0.8059999999999999,0.2888,5670,3.948,1.578,0.8059999999999999,0.2888
476,11460716,12.220999999999998,5244.0,3.7239999999999998,2.705,1.413,0.1005,5244,3.724,2.705,1.413,0.1005
477,3437548,17.838,6013.0,3.7969999999999997,2.506,1.4340000000000002,0.1284,6013,3.797,2.506,1.4340000000000002,0.1284
478,9592239,13.796,6035.0,4.379,1.012,0.894,1.215,6035,4.379,1.012,0.894,1.215
479,9183522,15.427,5754.0,4.082,1.452,0.927,0.4269,5754,4.082,1.452,0.927,0.4269
480,6766634,13.642000000000001,6018.0,4.257,1.286,1.09,0.7216,6018,4.257,1.286,1.09,0.7216
481,7598321,13.352,5700.0,4.165,1.265,0.853,0.5935,5700,4.165,1.265,0.853,0.5935
482,4991457,0.0,5670.0,4.391,0.973,0.85,1.301,5670,4.391,0.973,0.85,1.301
483,6963092,14.892999999999999,5904.0,4.3660000000000005,1.1420000000000001,1.105,1.046,5904,4.3660000000000005,1.142,1.105,1.046
484,8935480,12.75,5589.0,3.7939999999999996,2.434,1.344,0.1314,5589,3.794,2.434,1.344,0.1314
485,4474532,13.814,5963.0,4.287,1.182,0.989,0.8431,5963,4.287,1.182,0.9890000000000001,0.8431
486,5780885,4.8839999999999995,6036.0,3.968,1.909,1.236,0.2501,6036,3.968,1.909,1.236,0.2501
487,7283306,17.525,5231.0,3.6689999999999996,2.679,1.221,0.08943999999999999,5231,3.669,2.679,1.2209999999999999,0.08943999999999999
488,8509611,0.0,5903.0,4.303,1.0490000000000002,0.807,0.9829,5903,4.303,1.0490000000000002,0.807,0.9829
489,8949925,17.054000000000002,5846.0,4.293,1.178,0.994,0.8567,5846,4.293,1.178,0.9940000000000001,0.8567
490,12884118,13.960999999999999,5991.0,4.301,1.067,0.8290000000000001,0.9622,5991,4.301,1.067,0.8290000000000001,0.9622
491,6343819,0.0,5691.0,4.159,1.321,0.919,0.5612,5691,4.159,1.321,0.919,0.5612
492,5943886,16.678,6006.0,3.717,2.61,1.295,0.1026,6006,3.717,2.61,1.295,0.1026
493,9152016,43.172,5575.0,4.372,0.9670000000000001,0.804,1.253,5575,4.372,0.967,0.804,1.253
494,6182131,7.98,5768.0,3.698,2.7769999999999997,1.405,0.09242,5768,3.698,2.777,1.405,0.09242
495,7770569,17.217,5616.0,3.887,1.955,1.075,0.2027,5616,3.887,1.955,1.075,0.2027
496,4248541,14.37,5866.0,4.393,1.032,0.962,1.2309999999999999,5866,4.393,1.032,0.9620000000000001,1.231
497,7017281,12.072000000000001,5496.0,3.7710000000000004,2.17,1.014,0.1398,5496,3.771,2.17,1.014,0.1398
498,5636733,16.945999999999998,5866.0,4.191,1.339,1.016,0.5962,5866,4.191,1.339,1.016,0.5962
499,9345393,13.958,5312.0,3.694,2.855,1.4680000000000002,0.08885,5312,3.694,2.855,1.4680000000000002,0.08885
500,5731733,15.797,5714.0,3.6639999999999997,2.904,1.42,0.08165,5714,3.664,2.904,1.42,0.08165
501,8377257,17.852999999999998,5726.0,4.332,1.024,0.8220000000000001,1.079,5726,4.332,1.024,0.8220000000000001,1.079
502,10580281,13.835999999999999,5745.0,4.364,0.995,0.8370000000000001,1.195,5745,4.364,0.995,0.8370000000000001,1.195
503,6509957,12.45,5966.0,4.243,1.3159999999999998,1.106,0.6836,5966,4.243,1.3159999999999998,1.1059999999999999,0.6836
504,10583818,21.434,5615.0,4.122,1.335,0.861,0.5099,5615,4.122,1.335,0.861,0.5099
505,10399343,13.98,5689.0,4.372,0.9490000000000001,0.773,1.275,5689,4.372,0.949,0.773,1.275
506,10089269,0.0,5931.0,4.2589999999999995,1.237,1.014,0.7536,5931,4.259,1.237,1.014,0.7536
507,11499859,16.157,6042.0,4.272,1.197,0.978,0.8029,6042,4.272,1.197,0.978,0.8029
508,5000509,16.682000000000002,5587.0,3.9930000000000003,1.64,0.966,0.3086,5587,3.993,1.64,0.966,0.3086
509,7918172,17.967,5209.0,3.9989999999999997,1.595,0.927,0.3217,5209,3.999,1.595,0.927,0.3217
510,3437785,17.486,5959.0,3.905,1.85,1.002,0.2231,5959,3.905,1.85,1.002,0.2231
511,10404873,14.245,5900.0,4.376,1.025,0.913,1.192,5900,4.376,1.025,0.9129999999999999,1.192
512,11290555,15.922,6029.0,4.383,0.91,0.7290000000000001,1.361,6029,4.383,0.91,0.7290000000000001,1.361
513,11200049,16.084,5794.0,4.369,1.055,0.948,1.138,5794,4.369,1.055,0.948,1.138
514,5271947,18.875999999999998,5806.0,4.353,1.101,0.996,1.052,5806,4.353,1.101,0.996,1.052
515,9673173,13.8,6039.0,4.242,1.278,1.041,0.7019,6039,4.242,1.278,1.041,0.7019
516,9569401,0.0,6040.0,4.289,1.182,0.991,0.8458,6040,4.289,1.182,0.991,0.8458
517,5019736,14.408,5845.0,4.345,1.046,0.884,1.088,5845,4.345,1.046,0.884,1.088
518,10160355,15.232000000000001,5846.0,3.73,2.641,1.364,0.1043,5846,3.73,2.641,1.364,0.1043
519,4750567,0.0,6049.0,4.34,1.088,0.946,1.034,6049,4.34,1.088,0.946,1.034
520,11571404,16.503,6015.0,4.004,1.567,0.904,0.3305,6015,4.004,1.567,0.904,0.3305
521,4555166,15.184000000000001,5405.0,3.8710000000000004,2.075,1.167,0.184,5405,3.871,2.075,1.167,0.184
522,4571573,13.298,5981.0,4.327,1.122,0.976,0.9739,5981,4.327,1.122,0.976,0.9739
523,9137437,12.878,5956.0,4.375,1.0290000000000001,0.917,1.185,5956,4.375,1.029,0.917,1.185
524,7372866,0.0,5999.0,4.292,1.105,0.872,0.9117,5999,4.292,1.105,0.872,0.9117
525,7741084,15.055,5254.0,3.71,2.637,1.301,0.09995,5254,3.71,2.637,1.301,0.09995
526,8684730,18.705,5877.0,3.927,1.963,1.187,0.221,5877,3.927,1.963,1.187,0.221
527,11602328,0.0,5297.0,4.338,1.06,0.8909999999999999,1.055,5297,4.338,1.06,0.8909999999999999,1.055
528,5269651,13.731,5788.0,3.759,1.9780000000000002,0.8190000000000001,0.149,5788,3.759,1.978,0.8190000000000001,0.149
529,5096701,15.359000000000002,5985.0,3.687,2.806,1.398,0.08912,5985,3.687,2.806,1.3980000000000001,0.08912
530,4548654,19.177,5700.0,4.372,0.9470000000000001,0.7709999999999999,1.2770000000000001,5700,4.372,0.947,0.7709999999999999,1.277
531,5861010,16.229,5895.0,4.314,1.159,1.009,0.9139,5895,4.314,1.159,1.0090000000000001,0.9139
532,3448818,20.519000000000002,5993.0,4.016,1.61,0.98,0.3308,5993,4.016,1.61,0.98,0.3308
533,11140232,15.064,5311.0,3.864,1.7690000000000001,0.8340000000000001,0.2122,5311,3.864,1.769,0.8340000000000001,0.2122
534,5783441,19.986,5423.0,4.399,0.998,0.911,1.291,5423,4.399,0.998,0.9109999999999999,1.291
535,10264583,14.579,5692.0,4.388999999999999,1.015,0.921,1.239,5692,4.3889999999999985,1.015,0.9209999999999999,1.239
536,8048003,16.159000000000002,5735.0,4.062,1.392,0.816,0.4262,5735,4.062,1.392,0.816,0.4262
537,11074253,41.283,5472.0,4.337,1.04,0.856,1.073,5472,4.337,1.04,0.856,1.073
538,6468089,11.357000000000001,5933.0,4.294,1.226,1.079,0.8240000000000001,5933,4.294,1.226,1.079,0.8240000000000001
539,5900081,12.229000000000001,6050.0,4.324,1.195,1.097,0.9055,6050,4.324,1.195,1.097,0.9055
540,4759796,13.339,5689.0,4.396,0.995,0.899,1.285,5689,4.396,0.995,0.899,1.285
541,9291569,15.164000000000001,6035.0,4.263999999999999,1.225,1.007,0.7712,6035,4.2639999999999985,1.225,1.0070000000000001,0.7712
542,4908107,16.072,5847.0,3.67,2.87,1.406,0.08373,5847,3.67,2.87,1.406,0.08373
543,8914238,13.517000000000001,5966.0,3.824,2.385,1.381,0.1434,5966,3.824,2.385,1.381,0.1434
544,6791808,13.567,6057.0,4.398,1.01,0.932,1.273,6057,4.398,1.01,0.932,1.273
545,12118443,13.110999999999999,5967.0,4.396,0.945,0.81,1.3519999999999999,5967,4.396,0.945,0.81,1.352
546,5905714,14.106,5655.0,4.394,1.071,1.035,1.187,5655,4.394,1.071,1.035,1.187
547,5164924,12.015999999999998,5688.0,4.283,1.109,0.86,0.8888,5688,4.283,1.109,0.86,0.8888
548,6463499,12.038,5780.0,3.7289999999999996,2.478,1.2009999999999998,0.1112,5780,3.729,2.478,1.2009999999999998,0.1112
549,11857920,22.478,5508.0,4.3580000000000005,1.022,0.868,1.147,5508,4.3580000000000005,1.022,0.868,1.147
550,11443087,15.298,5937.0,4.064,1.5030000000000001,0.955,0.3959,5937,4.064,1.503,0.955,0.3959
551,9508996,15.600999999999999,5941.0,4.3069999999999995,1.263,1.182,0.8263,5941,4.307,1.263,1.182,0.8263
552,11751202,13.784,5219.0,4.033,1.544,0.939,0.3594,5219,4.033,1.544,0.9390000000000001,0.3594
553,9334867,15.475,6038.0,4.284,1.1909999999999998,0.995,0.8298,6038,4.284,1.1909999999999998,0.995,0.8298
554,6867032,12.87,5559.0,3.968,1.617,0.8859999999999999,0.2951,5559,3.968,1.617,0.8859999999999999,0.2951
555,10734703,16.179000000000002,5969.0,4.365,1.189,1.197,1.003,5969,4.365,1.189,1.197,1.003
556,8129352,0.0,5553.0,3.826,1.96,0.939,0.1756,5553,3.826,1.96,0.9390000000000001,0.1756
557,8329496,0.0,5470.0,3.772,2.12,0.97,0.1433,5470,3.772,2.12,0.97,0.1433
558,5854038,18.229,5945.0,4.128,1.381,0.934,0.4996,5945,4.128,1.381,0.934,0.4996
559,7677340,11.288,6017.0,4.31,1.177,1.031,0.8898,6017,4.31,1.177,1.031,0.8898
560,4861991,7.609,5996.0,4.217,1.285,0.993,0.66,5996,4.217,1.285,0.993,0.66
561,11244547,16.718,5635.0,4.295,1.173,0.989,0.8629,5635,4.295,1.173,0.9890000000000001,0.8629
562,7953766,17.375,5766.0,4.32,1.013,0.7809999999999999,1.0590000000000002,5766,4.32,1.013,0.7809999999999999,1.0590000000000002
563,6964343,12.554,5782.0,4.282,1.141,0.908,0.8622,5782,4.282,1.141,0.9079999999999999,0.8622
564,10490960,2.841,5897.0,4.2780000000000005,1.196,0.99,0.8155,5897,4.2780000000000005,1.196,0.99,0.8155
565,10354861,47.297,5552.0,4.372,0.97,0.81,1.249,5552,4.372,0.97,0.81,1.249
566,9349757,15.734000000000002,5574.0,4.332,1.1,0.948,1.004,5574,4.332,1.1,0.948,1.004
567,3642564,13.133,6007.0,4.105,1.403,0.915,0.4662,6007,4.105,1.403,0.915,0.4662
568,3342794,7.811,5845.0,4.2,1.314,0.998,0.6194,5845,4.2,1.314,0.998,0.6194
569,8885226,19.348,5825.0,4.29,1.187,1.001,0.8426,5825,4.29,1.187,1.001,0.8426
570,9279765,0.0,5307.0,3.912,1.8,0.964,0.2327,5307,3.912,1.8,0.9640000000000001,0.2327
571,9641657,46.147,5338.0,4.39,0.9740000000000001,0.8490000000000001,1.2930000000000001,5338,4.39,0.974,0.8490000000000001,1.293
572,7547448,13.167,5620.0,4.354,0.987,0.8029999999999999,1.175,5620,4.354,0.987,0.8029999999999999,1.175
573,12266454,0.0,5666.0,4.365,1.025,0.888,1.161,5666,4.365,1.025,0.888,1.161
574,11038123,11.992,5282.0,3.93,1.673,0.871,0.2618,5282,3.93,1.673,0.871,0.2618
575,3626665,44.6,6008.0,3.8989999999999996,1.88,1.021,0.2166,6008,3.899,1.88,1.021,0.2166
576,4043166,0.0,5795.0,4.231,1.175,0.858,0.7441,5795,4.231,1.175,0.858,0.7441
577,5353874,20.129,5763.0,4.188,1.3619999999999999,1.043,0.5815,5763,4.188,1.362,1.043,0.5815
578,9278084,16.980999999999998,5702.0,4.334,1.051,0.871,1.055,5702,4.334,1.051,0.871,1.055
579,6125921,15.341,5792.0,4.215,1.235,0.912,0.6823,5792,4.215,1.235,0.912,0.6823
580,5821550,10.759,5922.0,4.258,1.187,0.93,0.7835,5922,4.258,1.187,0.93,0.7835
581,2018619,18.325,5597.0,4.163,1.419,1.068,0.5261,5597,4.163,1.419,1.068,0.5261
582,5354631,22.038,5456.0,3.656,2.533,1.058,0.09178,5456,3.656,2.533,1.058,0.09178
583,8481416,11.982000000000001,5922.0,4.398,1.057,1.019,1.216,5922,4.398,1.057,1.0190000000000001,1.216
584,6059988,17.597,5783.0,4.277,1.147,0.909,0.8482,5783,4.277,1.147,0.909,0.8482
585,3529147,14.359000000000002,5899.0,4.367,1.052,0.941,1.137,5899,4.367,1.052,0.941,1.137
586,3324568,43.946000000000005,6026.0,4.271,1.173,0.935,0.8165,6026,4.271,1.173,0.935,0.8165
587,4456150,7.297000000000001,5878.0,4.309,1.157,0.996,0.9049,5878,4.309,1.157,0.996,0.9049
588,4768279,17.559,5940.0,3.8760000000000003,2.105,1.213,0.1831,5940,3.876,2.105,1.213,0.1831
589,12506744,17.266,6003.0,4.346,1.085,0.954,1.051,6003,4.346,1.085,0.9540000000000001,1.051
590,12252617,15.867,5872.0,3.8939999999999997,2.024,1.171,0.19899999999999998,5872,3.894,2.024,1.171,0.199
591,11014767,28.197,5817.0,3.9360000000000004,1.71,0.921,0.2593,5817,3.936,1.71,0.9209999999999999,0.2593
592,10684371,13.944,5821.0,3.958,1.556,0.8009999999999999,0.2997,5821,3.958,1.556,0.8009999999999999,0.2997
593,8081256,16.965,5944.0,3.9560000000000004,1.831,1.106,0.2536,5944,3.956,1.831,1.1059999999999999,0.2536
594,3113630,4.956,6022.0,3.7310000000000003,2.582,1.311,0.1073,6022,3.731,2.582,1.311,0.1073
595,5005751,12.905,6003.0,4.263999999999999,1.129,0.8540000000000001,0.8348,6003,4.2639999999999985,1.129,0.8540000000000001,0.8348
