,KIC,Period,teff_x,logg_x,radius_x,mass_x,dens_x,teff_y,logg_y,radius_y,mass_y,dens_y
596,7761055,15.645999999999999,5884.0,4.103,1.683,1.3090000000000002,0.3865,5884,4.103,1.683,1.3090000000000002,0.3865
597,4907266,16.307000000000002,5962.0,4.238,1.3659999999999999,1.179,0.6506,5962,4.238,1.366,1.179,0.6506
598,9447625,0.0,6053.0,4.3919999999999995,1.077,1.041,1.175,6053,4.392,1.077,1.041,1.175
599,8261336,16.378,5792.0,4.388,0.9670000000000001,0.8340000000000001,1.298,5792,4.388,0.967,0.8340000000000001,1.298
600,9142010,15.633,5733.0,4.342,1.069,0.918,1.057,5733,4.342,1.069,0.9179999999999999,1.057
601,10122003,17.94,5649.0,4.293,1.1179999999999999,0.8959999999999999,0.9025,5649,4.293,1.118,0.8959999999999999,0.9025
602,9027846,15.968,6024.0,4.373,1.013,0.883,1.197,6024,4.373,1.013,0.883,1.197
603,8639332,13.789000000000001,5710.0,3.9189999999999996,1.946,1.147,0.2191,5710,3.919,1.946,1.147,0.2191
604,6110128,0.0,5775.0,4.396,1.0390000000000001,0.98,1.2309999999999999,5775,4.396,1.039,0.98,1.231
605,8591424,0.0,5601.0,4.01,1.649,1.014,0.3187,5601,4.01,1.649,1.014,0.3187
606,11621155,15.045,6008.0,4.243,1.253,1.002,0.7181,6008,4.243,1.253,1.002,0.7181
607,6293199,0.0,5504.0,3.8110000000000004,1.838,0.797,0.1809,5504,3.811,1.838,0.797,0.1809
608,6509581,14.79,5775.0,4.362,1.079,0.977,1.095,5775,4.362,1.079,0.977,1.095
609,8182091,22.95,5712.0,4.388,0.988,0.87,1.271,5712,4.388,0.988,0.87,1.271
610,9828294,50.096000000000004,5377.0,3.8489999999999998,2.189,1.235,0.1658,5377,3.849,2.189,1.235,0.1658
611,11958479,10.124,5747.0,4.387,0.976,0.847,1.284,5747,4.387,0.976,0.847,1.284
612,8214403,0.0,5228.0,3.696,2.608,1.232,0.09783,5228,3.696,2.608,1.232,0.09783
613,5344310,0.0,5588.0,4.328,1.089,0.92,1.003,5588,4.328,1.089,0.92,1.003
614,10420475,40.707,6025.0,3.945,1.8969999999999998,1.156,0.2386,6025,3.945,1.897,1.156,0.2386
615,10718221,12.575999999999999,5947.0,3.992,1.766,1.117,0.2858,5947,3.992,1.766,1.117,0.2858
616,5306664,14.123,5876.0,4.319,1.094,0.91,0.9777,5876,4.319,1.094,0.91,0.9777
617,5511081,10.113,5951.0,4.0169999999999995,1.693,1.086,0.3154,5951,4.017,1.693,1.0859999999999999,0.3154
618,9412189,11.784,5696.0,4.349,1.028,0.862,1.117,5696,4.349,1.028,0.862,1.117
619,4356698,19.921,5492.0,4.3580000000000005,1.003,0.8370000000000001,1.167,5492,4.3580000000000005,1.003,0.8370000000000001,1.167
620,7886424,19.136,5323.0,3.6910000000000003,2.35,0.988,0.1072,5323,3.691,2.35,0.988,0.1072
621,9813473,9.07,5846.0,4.37,1.034,0.915,1.1640000000000001,5846,4.37,1.034,0.915,1.164
622,4727174,0.0,5908.0,4.313,1.196,1.071,0.8824,5908,4.313,1.196,1.071,0.8824
623,3762671,0.0,5516.0,4.373,0.976,0.8190000000000001,1.242,5516,4.373,0.976,0.8190000000000001,1.242
624,7660779,0.0,5704.0,4.26,1.114,0.823,0.8390000000000001,5704,4.26,1.114,0.823,0.8390000000000001
625,4842459,17.589000000000002,5578.0,4.3069999999999995,1.0759999999999998,0.856,0.9672,5578,4.307,1.0759999999999998,0.856,0.9672
626,12218985,14.126,5900.0,3.641,2.559,1.044,0.08772999999999999,5900,3.641,2.559,1.044,0.08772999999999999
627,6922277,18.622,6046.0,4.349,1.06,0.916,1.084,6046,4.349,1.06,0.9159999999999999,1.084
628,7381225,14.447000000000001,5380.0,4.176,1.3030000000000002,0.929,0.5918,5380,4.176,1.3030000000000002,0.929,0.5918
629,4636995,16.088,5712.0,3.793,2.122,1.02,0.1503,5712,3.793,2.122,1.02,0.1503
630,11913722,19.217,5899.0,4.287,1.099,0.853,0.9047,5899,4.287,1.099,0.853,0.9047
631,6437057,13.754000000000001,6032.0,4.397,1.147,1.203,1.122,6032,4.397,1.147,1.203,1.122
632,8702647,14.82,5947.0,4.195,1.286,0.947,0.6273,5947,4.195,1.286,0.9470000000000001,0.6273
633,9752863,42.185,5327.0,3.6710000000000003,2.329,0.928,0.1034,5327,3.671,2.329,0.9279999999999999,0.1034
634,8590546,0.0,6045.0,4.327,1.143,1.012,0.9541,6045,4.327,1.143,1.012,0.9541
635,5109309,17.704,5734.0,4.3389999999999995,1.0659999999999998,0.904,1.052,5734,4.339,1.0659999999999998,0.904,1.052
636,5641000,10.788,5811.0,4.115,1.483,1.045,0.4513,5811,4.115,1.483,1.045,0.4513
637,12152537,15.097000000000001,5843.0,4.338,1.089,0.943,1.0270000000000001,5843,4.338,1.089,0.943,1.027
638,4172574,17.96,5936.0,4.334,1.07,0.9,1.036,5936,4.334,1.07,0.9,1.036
639,5273519,13.974,5700.0,4.388,0.99,0.8740000000000001,1.2670000000000001,5700,4.388,0.99,0.8740000000000001,1.267
640,10145773,8.542,5705.0,4.265,1.234,1.021,0.7663,5705,4.265,1.234,1.021,0.7663
641,5480328,16.882,5655.0,3.8539999999999996,2.066,1.113,0.1776,5655,3.854,2.066,1.113,0.1776
642,5395681,13.880999999999998,5891.0,4.388,0.9490000000000001,0.802,1.3219999999999998,5891,4.388,0.949,0.802,1.3219999999999998
643,8057543,17.059,6052.0,4.368,1.0390000000000001,0.92,1.155,6052,4.368,1.039,0.92,1.155
644,3837275,13.741,5922.0,4.364,1.023,0.882,1.161,5922,4.364,1.023,0.882,1.161
645,8782055,14.925999999999998,6047.0,3.735,2.648,1.39,0.1054,6047,3.735,2.648,1.39,0.1054
646,7908531,12.977,5605.0,4.31,1.074,0.8590000000000001,0.9774,5605,4.31,1.074,0.8590000000000001,0.9774
647,9995771,15.017999999999999,5807.0,4.316,1.133,0.969,0.9383,5807,4.316,1.133,0.9690000000000001,0.9383
648,8972493,21.546999999999997,5808.0,4.388999999999999,1.058,0.999,1.189,5808,4.3889999999999985,1.058,0.9990000000000001,1.189
649,10035635,33.948,5903.0,4.298,1.0390000000000001,0.7809999999999999,0.981,5903,4.298,1.039,0.7809999999999999,0.981
650,8265199,0.0,5408.0,3.772,2.217,1.062,0.1372,5408,3.772,2.217,1.062,0.1372
651,3735634,9.39,5699.0,4.192,1.215,0.838,0.6577,5699,4.192,1.215,0.838,0.6577
652,5716330,11.597999999999999,5952.0,4.227,1.304,1.046,0.664,5952,4.227,1.304,1.046,0.664
653,7733614,10.414000000000001,5657.0,4.343999999999999,1.044,0.877,1.085,5657,4.3439999999999985,1.044,0.877,1.085
654,7429981,17.884,5933.0,4.374,1.034,0.924,1.177,5933,4.374,1.034,0.924,1.177
655,10449601,14.38,6050.0,4.355,1.12,1.035,1.038,6050,4.355,1.12,1.035,1.038
656,3527398,18.059,5346.0,3.988,1.665,0.984,0.3001,5346,3.988,1.665,0.9840000000000001,0.3001
657,5871653,11.023,5571.0,4.022,1.483,0.845,0.365,5571,4.022,1.483,0.845,0.365
658,5344592,0.0,5995.0,4.373,1.0070000000000001,0.873,1.205,5995,4.373,1.007,0.873,1.205
659,9532845,33.902,5346.0,4.0,1.564,0.893,0.3288,5346,4.0,1.564,0.893,0.3288
660,5374789,3.883,5941.0,4.357,1.113,1.026,1.048,5941,4.357,1.113,1.026,1.048
661,5171167,13.887,5861.0,4.263,1.189,0.947,0.7923,5861,4.263,1.189,0.9470000000000001,0.7923
662,8496484,22.877,5573.0,3.917,1.639,0.81,0.259,5573,3.917,1.639,0.81,0.259
663,5120654,16.672,5632.0,4.354,0.986,0.8,1.177,5632,4.354,0.986,0.8,1.177
664,3248860,13.757,6040.0,4.002,1.7830000000000001,1.166,0.2897,6040,4.002,1.783,1.166,0.2897
665,8867572,16.076,5854.0,4.375,1.034,0.926,1.179,5854,4.375,1.034,0.9259999999999999,1.179
666,7516073,16.185,5786.0,4.155,1.3880000000000001,1.003,0.528,5786,4.155,1.388,1.003,0.528
667,2974741,15.747,5845.0,4.39,1.052,0.991,1.198,5845,4.39,1.052,0.991,1.198
668,10796226,17.754,5473.0,4.334,1.072,0.904,1.034,5473,4.334,1.072,0.904,1.034
669,11507400,16.105,5551.0,3.793,2.22,1.118,0.1438,5551,3.793,2.22,1.1179999999999999,0.1438
670,11713414,9.105,5974.0,3.88,2.029,1.139,0.1919,5974,3.88,2.029,1.139,0.1919
671,5301565,14.545,5544.0,4.335,1.053,0.8740000000000001,1.055,5544,4.335,1.053,0.8740000000000001,1.055
672,10450522,17.817999999999998,5991.0,4.083,1.5,0.995,0.4151,5991,4.083,1.5,0.995,0.4151
673,4672403,30.406,5791.0,3.9819999999999998,1.814,1.152,0.2719,5791,3.982,1.814,1.1520000000000001,0.2719
674,6761777,14.273,5741.0,3.997,1.746,1.105,0.2922,5741,3.997,1.746,1.105,0.2922
675,12011069,39.189,5768.0,4.3580000000000005,1.067,0.946,1.097,5768,4.3580000000000005,1.067,0.946,1.097
676,10591797,10.272,5952.0,3.759,2.57,1.381,0.1146,5952,3.759,2.57,1.381,0.1146
677,11661685,18.005,5967.0,3.76,2.559,1.374,0.1155,5967,3.76,2.559,1.374,0.1155
678,7373483,9.873,5984.0,4.3839999999999995,1.044,0.965,1.193,5984,4.384,1.044,0.965,1.193
679,3854949,14.812000000000001,5767.0,4.3069999999999995,1.22,1.101,0.853,5767,4.307,1.22,1.101,0.853
680,7540808,23.909000000000002,5934.0,3.819,2.241,1.206,0.151,5934,3.819,2.241,1.206,0.151
681,5219915,15.481,5772.0,4.397,0.99,0.892,1.296,5772,4.397,0.99,0.892,1.296
682,4912589,11.225,5757.0,4.1339999999999995,1.345,0.898,0.5201,5757,4.134,1.345,0.898,0.5201
683,7034723,47.631,5768.0,4.398,0.98,0.877,1.311,5768,4.398,0.98,0.877,1.311
684,9513745,24.575,5350.0,4.388999999999999,0.973,0.847,1.294,5350,4.3889999999999985,0.973,0.847,1.294
685,1576662,12.362,5846.0,3.73,2.641,1.364,0.1043,5846,3.73,2.641,1.364,0.1043
686,11404451,15.264000000000001,5643.0,4.32,1.18,1.06,0.9093,5643,4.32,1.18,1.06,0.9093
687,11768317,16.9,5899.0,3.7680000000000002,2.33,1.159,0.1291,5899,3.768,2.33,1.159,0.1291
688,3744009,16.86,5767.0,4.082,1.4969999999999999,0.987,0.4145,5767,4.082,1.497,0.987,0.4145
689,10352941,15.152999999999999,5611.0,4.333,1.07,0.897,1.033,5611,4.333,1.07,0.897,1.033
690,5221138,18.76,5317.0,3.77,1.946,0.812,0.1553,5317,3.77,1.946,0.812,0.1553
691,6548359,5.471,5680.0,3.895,2.125,1.2919999999999998,0.1897,5680,3.895,2.125,1.2919999999999998,0.1897
692,9835525,0.0,5226.0,3.969,1.633,0.906,0.2928,5226,3.969,1.633,0.9059999999999999,0.2928
693,10854941,17.099,5884.0,4.235,1.272,1.015,0.6946,5884,4.235,1.272,1.015,0.6946
694,6669107,18.333,5984.0,3.9739999999999998,1.911,1.255,0.2532,5984,3.974,1.911,1.255,0.2532
695,6102826,18.026,5845.0,3.9410000000000003,1.818,1.053,0.2466,5845,3.941,1.818,1.053,0.2466
696,6671492,17.913,5896.0,3.819,2.3819999999999997,1.3630000000000002,0.142,5896,3.819,2.382,1.3630000000000002,0.142
697,8289822,21.928,5765.0,4.1610000000000005,1.3259999999999998,0.93,0.5616,5765,4.1610000000000005,1.3259999999999998,0.93,0.5616
698,6526427,16.72,5968.0,4.03,1.8730000000000002,1.369,0.2937,5968,4.03,1.873,1.369,0.2937
699,8315266,40.63,6031.0,4.085,1.43,0.907,0.4368,6031,4.085,1.43,0.907,0.4368
700,6950934,10.748,5458.0,4.375,1.028,0.914,1.186,5458,4.375,1.028,0.914,1.186
701,10935147,20.8,5322.0,3.787,2.004,0.8959999999999999,0.1569,5322,3.787,2.004,0.8959999999999999,0.1569
702,4447115,17.682000000000002,5721.0,4.227,1.178,0.8540000000000001,0.7349,5721,4.227,1.178,0.8540000000000001,0.7349
703,10515602,16.862000000000002,5375.0,4.382,0.981,0.847,1.263,5375,4.382,0.981,0.847,1.263
704,6837722,8.666,5865.0,3.8739999999999997,2.061,1.161,0.1869,5865,3.874,2.061,1.161,0.1869
705,11245226,15.615,6030.0,4.316,1.1520000000000001,1.0,0.922,6030,4.316,1.152,1.0,0.922
706,11553836,16.539,5248.0,3.677,2.405,1.004,0.1017,5248,3.677,2.405,1.004,0.1017
707,3101707,0.0,5286.0,4.363,1.021,0.878,1.161,5286,4.363,1.021,0.878,1.161
708,11968301,15.821,5798.0,3.866,2.089,1.17,0.1809,5798,3.866,2.089,1.17,0.1809
709,10031964,15.828,5778.0,4.282,1.13,0.892,0.8707,5778,4.282,1.13,0.892,0.8707
710,4833352,15.859000000000002,5902.0,4.399,1.0290000000000001,0.968,1.251,5902,4.399,1.029,0.968,1.251
711,11357555,20.051,6011.0,4.378,1.0170000000000001,0.9,1.205,6011,4.378,1.017,0.9,1.205
712,10604174,17.936,5877.0,3.9410000000000003,1.841,1.079,0.2436,5877,3.941,1.841,1.079,0.2436
713,9344234,41.043,5953.0,4.388,0.965,0.828,1.3,5953,4.388,0.965,0.828,1.3
714,6106748,0.0,5550.0,4.353,1.0759999999999998,0.952,1.0759999999999998,5550,4.353,1.0759999999999998,0.9520000000000001,1.0759999999999998
715,9631285,0.0,5872.0,4.3660000000000005,0.9990000000000001,0.845,1.194,5872,4.3660000000000005,0.999,0.845,1.194
716,3626433,6.3660000000000005,5899.0,4.127,1.3769999999999998,0.926,0.4993,5899,4.127,1.3769999999999998,0.9259999999999999,0.4993
717,5302560,16.565,5628.0,4.302,1.186,1.03,0.8689,5628,4.302,1.186,1.03,0.8689
718,9335664,11.169,6003.0,4.374,1.048,0.948,1.16,6003,4.374,1.048,0.948,1.16
719,9970807,13.674000000000001,5970.0,4.33,0.9890000000000001,0.762,1.112,5970,4.33,0.989,0.762,1.112
720,6289134,36.878,5500.0,4.397,0.94,0.804,1.364,5500,4.397,0.94,0.804,1.364
721,3424056,10.845,6008.0,4.373,1.062,0.972,1.143,6008,4.373,1.062,0.972,1.143
722,5636871,21.996,5528.0,4.3,1.0959999999999999,0.8740000000000001,0.9361,5528,4.3,1.096,0.8740000000000001,0.9361
723,6288960,18.051,5541.0,4.3919999999999995,0.975,0.856,1.3,5541,4.392,0.975,0.856,1.3
724,8844456,14.232000000000001,5979.0,4.249,1.34,1.164,0.6821,5979,4.249,1.34,1.1640000000000001,0.6821
725,9603445,41.852,5812.0,4.359,0.972,0.7859999999999999,1.205,5812,4.359,0.972,0.7859999999999999,1.205
726,11133464,15.075999999999999,5381.0,3.8560000000000003,1.7819999999999998,0.831,0.2067,5381,3.856,1.7819999999999998,0.831,0.2067
727,8676175,15.050999999999998,5645.0,4.204,1.21,0.8540000000000001,0.679,5645,4.204,1.21,0.8540000000000001,0.679
728,4282993,12.414000000000001,5975.0,4.09,1.599,1.146,0.3949,5975,4.09,1.599,1.146,0.3949
729,8585148,28.18,5522.0,4.2410000000000005,1.198,0.911,0.7472,5522,4.2410000000000005,1.198,0.9109999999999999,0.7472
730,6283563,14.634,5933.0,3.923,1.925,1.132,0.2234,5933,3.923,1.925,1.1320000000000001,0.2234
731,8294921,22.1,5349.0,3.891,1.7169999999999999,0.836,0.2327,5349,3.891,1.717,0.836,0.2327
732,10604315,13.068,6031.0,4.207,1.328,1.036,0.6234,6031,4.207,1.328,1.036,0.6234
733,8444720,13.902000000000001,5834.0,4.38,1.0490000000000002,0.964,1.175,5834,4.38,1.0490000000000002,0.9640000000000001,1.175
734,10646461,0.0,6025.0,4.261,1.175,0.919,0.7985,6025,4.261,1.175,0.919,0.7985
735,8688275,37.448,5338.0,4.383,0.9840000000000001,0.855,1.263,5338,4.383,0.984,0.855,1.263
736,8637151,11.462,5568.0,4.374,1.054,0.96,1.153,5568,4.374,1.054,0.96,1.153
737,3328134,19.086,5863.0,4.349,1.153,1.084,0.9952,5863,4.349,1.153,1.084,0.9952
738,7779029,17.985,5727.0,4.251,1.19,0.921,0.7698,5727,4.251,1.19,0.9209999999999999,0.7698
739,8265761,17.022000000000002,5839.0,4.287,1.166,0.96,0.8537,5839,4.287,1.166,0.96,0.8537
740,8075941,15.417,5426.0,3.842,1.882,0.898,0.1898,5426,3.842,1.882,0.898,0.1898
741,12600214,17.323,5876.0,4.025,1.646,1.046,0.3308,5876,4.025,1.646,1.046,0.3308
742,2307470,42.773999999999994,6035.0,4.194,1.197,0.8170000000000001,0.6715,6035,4.194,1.197,0.8170000000000001,0.6715
743,11401954,47.925,6046.0,4.3919999999999995,1.035,0.964,1.225,6046,4.392,1.035,0.9640000000000001,1.225
744,11247541,0.0,5724.0,4.352,0.973,0.7759999999999999,1.185,5724,4.352,0.973,0.7759999999999999,1.185
745,1873703,30.031999999999996,5906.0,3.824,2.235,1.214,0.1533,5906,3.824,2.235,1.214,0.1533
746,6199665,16.65,5881.0,4.217,1.264,0.96,0.67,5881,4.217,1.264,0.96,0.67
747,8453238,16.553,5956.0,3.886,1.838,0.946,0.2148,5956,3.886,1.838,0.946,0.2148
748,8843356,17.682000000000002,5642.0,3.9210000000000003,1.7519999999999998,0.932,0.2441,5642,3.921,1.7519999999999998,0.932,0.2441
749,11622645,13.18,5937.0,4.364,1.03,0.895,1.153,5937,4.364,1.03,0.895,1.153
750,7300738,14.65,5466.0,3.64,2.759,1.213,0.08136,5466,3.64,2.759,1.213,0.08136
751,9334736,45.82,5377.0,3.8489999999999998,2.189,1.235,0.1658,5377,3.849,2.189,1.235,0.1658
752,6184293,16.186,5696.0,4.323,1.02,0.799,1.06,5696,4.323,1.02,0.799,1.06
753,9243360,10.088,5569.0,3.739,2.45,1.198,0.1148,5569,3.739,2.45,1.198,0.1148
754,4751368,18.628,5794.0,3.8089999999999997,2.235,1.171,0.1478,5794,3.809,2.235,1.171,0.1478
755,8345807,15.109000000000002,5784.0,3.8710000000000004,2.012,1.098,0.1898,5784,3.871,2.012,1.0979999999999999,0.1898
756,6922309,0.0,5768.0,4.369,1.028,0.902,1.17,5768,4.369,1.028,0.902,1.17
757,8114465,13.432,5869.0,3.761,2.323,1.136,0.1275,5869,3.761,2.323,1.136,0.1275
758,4449814,14.935,5819.0,4.061,1.517,0.966,0.3903,5819,4.061,1.517,0.966,0.3903
759,9533353,13.074000000000002,5588.0,4.1930000000000005,1.31,0.977,0.6114,5588,4.1930000000000005,1.31,0.977,0.6114
760,7820558,10.031,5274.0,3.987,1.598,0.905,0.3124,5274,3.987,1.598,0.905,0.3124
761,11237282,16.498,5962.0,3.945,1.8130000000000002,1.058,0.2499,5962,3.945,1.813,1.058,0.2499
762,8007133,0.0,5407.0,3.708,2.065,0.7929999999999999,0.1268,5407,3.708,2.065,0.7929999999999999,0.1268
763,10684670,13.818,5556.0,4.375,1.069,0.988,1.138,5556,4.375,1.069,0.988,1.138
764,8249914,13.012,5989.0,4.103,1.526,1.0759999999999998,0.4265,5989,4.103,1.526,1.0759999999999998,0.4265
765,6763595,15.23,5992.0,4.391,0.972,0.847,1.3,5992,4.391,0.972,0.847,1.3
766,5876088,0.0,5539.0,4.05,1.636,1.094,0.3521,5539,4.05,1.636,1.094,0.3521
767,11760693,8.475,5739.0,3.977,1.6869999999999998,0.984,0.2889,5739,3.977,1.6869999999999998,0.9840000000000001,0.2889
768,6204684,11.517000000000001,5594.0,4.312,1.064,0.848,0.9912,5594,4.312,1.064,0.848,0.9912
769,8165629,0.0,5985.0,4.314,1.083,0.8809999999999999,0.9777,5985,4.314,1.083,0.8809999999999999,0.9777
770,10197310,14.997,5884.0,4.311,1.128,0.951,0.9333,5884,4.311,1.128,0.951,0.9333
771,2447932,21.205,5910.0,3.86,2.166,1.241,0.1719,5910,3.86,2.166,1.2409999999999999,0.1719
772,7840438,12.767999999999999,6028.0,4.05,1.505,0.927,0.3832,6028,4.05,1.505,0.927,0.3832
773,6929627,0.0,5971.0,4.365,1.081,0.989,1.103,5971,4.365,1.081,0.9890000000000001,1.103
774,5568259,14.292,5791.0,4.096,1.5030000000000001,1.027,0.4264,5791,4.096,1.503,1.0270000000000001,0.4264
775,9774303,17.726,5321.0,3.8960000000000004,1.757,0.887,0.2303,5321,3.896,1.757,0.887,0.2303
776,5380782,0.0,5790.0,4.36,0.956,0.763,1.2309999999999999,5790,4.36,0.956,0.763,1.231
777,12156742,8.096,5382.0,4.3260000000000005,1.07,0.884,1.016,5382,4.3260000000000005,1.07,0.884,1.016
778,8389565,0.0,5588.0,4.128,1.345,0.887,0.5134,5588,4.128,1.345,0.887,0.5134
779,10579356,15.008,5596.0,4.373,1.061,0.97,1.143,5596,4.373,1.061,0.97,1.143
780,2422417,20.379,5934.0,4.297,1.256,1.14,0.81,5934,4.297,1.256,1.14,0.81
781,8588642,0.0,5941.0,4.379,1.0959999999999999,1.048,1.121,5941,4.379,1.096,1.048,1.121
782,6606787,0.0,5365.0,3.947,1.631,0.8590000000000001,0.27899999999999997,5365,3.947,1.631,0.8590000000000001,0.279
783,4372541,5.935,5864.0,4.26,1.245,1.029,0.7513,5864,4.26,1.245,1.0290000000000001,0.7513
784,12367000,16.887999999999998,5741.0,4.305,1.141,0.958,0.9081,5741,4.305,1.141,0.958,0.9081
785,8591667,22.665,5492.0,3.7460000000000004,2.617,1.391,0.1093,5492,3.746,2.617,1.391,0.1093
786,9229632,13.540999999999999,6058.0,4.357,1.0859999999999999,0.978,1.0759999999999998,6058,4.357,1.086,0.978,1.0759999999999998
787,11018232,13.824000000000002,6010.0,4.2989999999999995,1.198,1.04,0.8525,6010,4.299,1.198,1.04,0.8525
788,8041971,18.394000000000002,5583.0,4.28,1.177,0.962,0.8312,5583,4.28,1.177,0.9620000000000001,0.8312
789,4348178,14.599,5387.0,4.353,1.057,0.919,1.095,5387,4.353,1.057,0.919,1.095
790,11351621,0.0,5362.0,3.889,1.716,0.833,0.2322,5362,3.889,1.716,0.833,0.2322
791,8397111,0.0,6058.0,4.0760000000000005,1.416,0.871,0.4318,6058,4.0760000000000005,1.416,0.871,0.4318
792,3831324,17.095,5930.0,4.1739999999999995,1.357,1.003,0.5657,5930,4.174,1.357,1.003,0.5657
793,11824498,13.995999999999999,6014.0,4.355,1.016,0.851,1.1440000000000001,6014,4.355,1.016,0.851,1.144
794,7703955,14.224,5792.0,4.375,1.005,0.875,1.214,5792,4.375,1.005,0.875,1.214
795,10619632,11.324000000000002,5921.0,4.309,1.046,0.812,1.001,5921,4.309,1.046,0.812,1.001
796,4947242,16.495,5629.0,4.0889999999999995,1.514,1.027,0.41700000000000004,5629,4.089,1.514,1.0270000000000001,0.417
