,kepid
0,10280371
1,11921886
2,11768170
3,7269974
4,2163808
5,9649349
6,10667099
7,9019366
8,2571471
9,8026402
10,5124667
11,7592010
12,10979139
13,7936501
14,4279996
15,8247379
16,4989977
17,11624249
18,1295504
19,5524851
20,8715052
21,10909933
22,10516046
23,2836990
24,11405559
25,9003401
26,7272739
27,6962774
28,10596718
29,9245527
30,2848856
31,6962798
32,11128070
33,9913790
34,9847647
35,11135880
36,4736208
37,8197041
38,6384035
39,3831762
40,9139753
41,8964174
42,11770245
43,8284817
44,10351715
45,6719235
46,11444868
47,8300063
48,9492028
49,9158153
50,7820702
51,9419047
52,6609683
53,11547205
54,5124445
55,8332200
56,2987321
57,7364979
58,12458691
59,3858988
60,4757794
61,8191871
62,10319352
63,3839620
64,9720115
65,4274412
66,11616117
67,5811881
68,9593493
69,12122131
70,3533000
71,8196963
72,6836316
73,5383822
74,9548956
75,11515669
76,3326666
77,5254856
78,5598173
79,8163528
80,7008840
81,4058090
82,10583451
83,7960251
84,10257218
85,10578006
86,11547589
87,8386120
88,3729363
89,4572351
90,7988940
91,4841110
92,2570881
93,5613023
94,5568417
95,6140912
96,5127513
97,10090102
98,10224361
99,4846450
100,4575244
101,7529341
102,8045945
103,11036936
104,6526932
105,2011641
106,5616846
107,10601604
108,11389437
109,6676655
110,8647149
111,6863530
112,5033682
113,8886017
114,4242173
115,8038666
116,8442985
117,11673674
118,10935400
119,11753179
120,9285949
121,5899165
122,8938628
123,10878105
124,8655757
125,6923711
126,9994789
127,8895012
128,4447821
129,8029079
130,8077755
131,3330643
132,5715686
133,6222407
134,9909504
135,7362355
136,12504849
137,11188163
138,11075222
139,8456181
140,6099668
141,4640942
142,9050271
143,11655945
144,6941078
145,4916165
146,12157369
147,6267535
148,9944591
149,5025688
150,4246448
151,4820062
152,12208631
153,9784166
154,6605745
155,5940590
156,10801738
157,9398020
158,9815334
159,7185607
160,12509088
161,9051723
162,10656508
163,5697072
164,4443452
165,9458127
166,6497336
167,3869891
168,7986726
169,7918653
170,9285636
171,5444548
172,10594040
173,11456170
174,3965661
175,6188437
176,3736105
177,11962791
178,10514649
179,3112234
180,9041133
181,4168903
182,5355471
183,4773496
184,8293403
185,7417322
186,7199917
187,8509361
188,12106092
189,6776594
190,6967105
191,6145937
192,6431741
193,9724635
194,2012005
195,7269718
196,12108333
197,10989278
198,8621911
199,6212024
200,11400548
201,8757293
202,9593390
203,10074149
204,6966513
205,5481695
206,11602191
207,9823415
208,10585775
209,7094022
210,10063527
211,8260135
212,7509667
213,11649990
214,3642402
215,10716302
216,3645789
217,6891299
218,5009384
219,1866778
220,8297569
221,10924142
222,11254382
223,8580438
224,3453579
225,5637994
226,9533062
227,8332260
228,9897795
229,5449264
230,5282313
231,6422390
232,5822286
233,3943262
234,6344224
235,9692557
236,10855313
237,7339348
238,10779917
239,4731961
240,5340535
241,8473971
242,7008719
243,8054838
244,8189674
245,11807529
246,12011535
247,8461482
248,11672461
249,7523145
250,5450893
251,4248221
252,9715739
253,6128841
254,9409185
255,6627158
256,5343741
257,9945576
258,4916520
259,6755706
260,1868676
261,11519516
262,9242465
263,4047918
264,2285621
265,8813698
266,9964492
267,8581574
268,8126029
269,10615440
270,5003566
271,3837456
272,6392768
273,10355387
274,6211942
275,7037723
276,7848790
277,8330754
278,11013409
279,9333180
280,9118981
281,8289534
282,9366989
283,2720309
284,5729890
285,9706565
286,8413815
287,8344820
288,6504503
289,5772558
290,11410948
291,6212235
292,7378181
293,7699242
294,3853942
295,8295304
296,5040480
297,5438471
298,5610665
299,8039785
300,5476497
301,4345548
302,9300457
303,9897010
304,4663251
305,2997755
306,2854141
307,7515994
308,8128665
309,7820866
310,4048526
311,8711555
312,2582973
313,11725348
314,7840145
315,8656361
316,10753401
317,8885419
318,8558997
319,9397038
320,7341020
321,11340197
322,1571088
323,7139200
324,11015239
325,8983703
326,2831252
327,8903821
328,7764984
329,7664422
330,9452683
331,4567165
332,5020319
333,3743231
334,9693187
335,7284881
336,8277130
337,5684249
338,12218727
339,10556590
340,9096192
341,5696708
342,7548035
343,5215494
344,3975754
345,8581545
346,3743537
347,5788648
348,8198347
349,5120447
350,6463806
351,7420967
352,11297580
353,6183129
354,7287978
355,5696699
356,5868059
357,2141736
358,6446053
359,7373387
360,8363660
361,11177676
362,10517557
363,9706901
364,11090687
365,11045409
366,10529352
367,7036763
368,8459744
369,7115012
370,10453588
371,7584294
372,3103698
373,7447645
374,9595994
375,3557141
376,10662300
377,4850488
378,4265354
379,9776327
380,8574113
381,4751423
382,11805480
383,8077380
384,6424073
385,3329136
386,9668665
387,10795039
388,7693724
389,5092731
390,8707570
391,6868860
392,7416306
393,5697805
394,5686759
395,5462311
396,7949677
397,5639617
398,4446140
399,10074605
400,7335509
401,8569698
402,2858292
403,8526878
404,7255555
405,9570221
406,10718535
407,8804283
408,6586208
409,10197841
410,7729207
411,9418746
412,4770798
413,11564870
414,5783428
415,8570436
416,5431009
417,1432789
418,10229329
419,8703528
420,6382838
421,5430087
422,12068416
423,8188972
424,12356966
425,10517413
426,8018709
427,5450253
428,6142585
429,7050370
430,8179635
431,6105359
432,9898857
433,10593587
434,2010835
435,4543666
436,5385647
437,4172164
438,10556951
439,3230787
440,6314433
441,11876347
442,11285935
443,757099
444,9245354
445,12105345
446,8129232
447,9048239
448,10844288
449,6425088
450,2283989
451,10586967
452,5184018
453,10580913
454,9107602
455,2998680
456,6182700
457,6185417
458,8574950
459,4066688
460,11361601
461,4633575
462,9963635
463,10385437
464,8678337
465,10924572
466,8737020
467,9533372
468,7013222
469,7362863
470,6307430
471,7765135
472,5954304
473,5450769
474,4480749
475,5257659
476,10554689
477,8053926
478,7377160
479,11460716
480,3437548
481,9592239
482,9183522
483,6766634
484,7598321
485,4991457
486,6963092
487,8935480
488,4474532
489,5780885
490,7283306
491,8509611
492,8949925
493,12884118
494,6343819
495,5943886
496,9152016
497,6182131
498,7770569
499,4248541
500,7017281
501,5636733
502,9345393
503,5731733
504,8377257
505,10580281
506,6509957
507,10583818
508,10399343
509,10089269
510,11499859
511,5000509
512,7918172
513,3437785
514,10404873
515,11290555
516,11200049
517,5271947
518,9673173
519,9569401
520,5019736
521,10160355
522,4750567
523,11571404
524,4555166
525,4571573
526,9137437
527,7372866
528,7741084
529,8684730
530,11602328
531,5269651
532,5096701
533,4548654
534,5861010
535,3448818
536,11140232
537,5783441
538,10264583
539,8048003
540,11074253
541,6468089
542,5900081
543,4759796
544,9291569
545,4908107
546,8914238
547,6791808
548,12118443
549,5905714
550,5164924
551,6463499
552,11857920
553,11443087
554,9508996
555,11751202
556,9334867
557,6867032
558,10734703
559,8129352
560,8329496
561,5854038
562,7677340
563,4861991
564,11244547
565,7953766
566,6964343
567,10490960
568,10354861
569,9349757
570,3642564
571,3342794
572,8885226
573,9279765
574,9641657
575,7547448
576,12266454
577,11038123
578,3626665
579,4043166
580,5353874
581,9278084
582,6125921
583,5821550
584,2018619
585,5354631
586,8481416
587,6059988
588,3529147
589,3324568
590,4456150
591,4768279
592,12506744
593,12252617
594,11014767
595,10684371
596,8081256
597,3113630
598,5005751
599,7761055
600,4907266
601,9447625
602,8261336
603,9142010
604,10122003
605,9027846
606,8639332
607,6110128
608,8591424
609,11621155
610,6293199
611,6509581
612,8182091
613,9828294
614,11958479
615,8214403
616,5344310
617,10420475
618,10718221
619,5306664
620,5511081
621,9412189
622,4356698
623,7886424
624,9813473
625,4727174
626,3762671
627,7660779
628,4842459
629,12218985
630,6922277
631,7381225
632,4636995
633,11913722
634,6437057
635,8702647
636,9752863
637,8590546
638,5109309
639,5641000
640,12152537
641,4172574
642,5273519
643,10145773
644,5480328
645,5395681
646,8057543
647,3837275
648,8782055
649,7908531
650,9995771
651,8972493
652,10035635
653,8265199
654,3735634
655,5716330
656,7733614
657,7429981
658,10449601
659,3527398
660,5871653
661,5344592
662,9532845
663,5374789
664,5171167
665,8496484
666,5120654
667,3248860
668,8867572
669,7516073
670,2974741
671,10796226
672,11507400
673,11713414
674,5301565
675,10450522
676,4672403
677,6761777
678,12011069
679,10591797
680,11661685
681,7373483
682,3854949
683,7540808
684,5219915
685,4912589
686,7034723
687,9513745
688,1576662
689,11404451
690,11768317
691,3744009
692,10352941
693,5221138
694,6548359
695,9835525
696,10854941
697,6669107
698,6102826
699,6671492
700,8289822
701,6526427
702,8315266
703,6950934
704,10935147
705,4447115
706,10515602
707,6837722
708,11245226
709,11553836
710,3101707
711,11968301
712,10031964
713,4833352
714,11357555
715,10604174
716,9344234
717,6106748
718,9631285
719,3626433
720,5302560
721,9335664
722,9970807
723,6289134
724,3424056
725,5636871
726,6288960
727,8844456
728,9603445
729,11133464
730,8676175
731,4282993
732,8585148
733,6283563
734,8294921
735,10604315
736,8444720
737,10646461
738,8688275
739,8637151
740,3328134
741,7779029
742,8265761
743,8075941
744,12600214
745,2307470
746,11401954
747,11247541
748,1873703
749,6199665
750,8453238
751,8843356
752,11622645
753,7300738
754,9334736
755,6184293
756,9243360
757,4751368
758,8345807
759,6922309
760,8114465
761,4449814
762,9533353
763,7820558
764,11237282
765,8007133
766,10684670
767,8249914
768,6763595
769,5876088
770,11760693
771,6204684
772,8165629
773,10197310
774,2447932
775,7840438
776,6929627
777,5568259
778,9774303
779,5380782
780,12156742
781,8389565
782,10579356
783,2422417
784,8588642
785,6606787
786,4372541
787,12367000
788,8591667
789,9229632
790,11018232
791,8041971
792,4348178
793,11351621
794,8397111
795,3831324
796,11824498
797,7703955
798,10619632
799,4947242
800,10802826
801,8526865
802,9327408
803,2708499
804,4735931
805,7421886
806,8315622
807,6423236
808,8392053
809,4281895
810,5556379
811,9880161
812,8741476
813,4243262
814,9641341
815,10710946
816,5395400
817,9945233
818,5219664
819,9663141
820,9540730
821,12406744
822,7516518
823,4140933
824,4930802
825,10583381
826,11289899
827,10800697
828,7341050
829,4764033
830,9299809
831,4158803
832,7297647
833,10862833
834,8848543
835,3338421
836,8524904
837,5513893
838,5640183
839,7940809
840,5130380
841,12024120
842,10810121
843,6629042
844,11617968
845,8618712
846,5300039
847,5698325
848,4459394
849,6104792
850,8112608
851,7663039
852,9719713
853,7732139
854,7627739
855,6750902
856,9141578
857,7336013
858,7281979
859,8282874
860,9574179
861,5344211
862,3965733
863,8611897
864,10938141
865,8943248
866,8154444
867,6976550
868,2557302
869,3641849
870,4069222
871,5734046
872,7440048
873,11134820
874,8461005
875,10091083
876,10977652
877,2693925
878,9094773
879,8086432
880,10166297
881,9508956
882,4648919
883,11770476
884,10716350
885,8248342
886,11080134
887,3234139
888,10802368
889,7585737
890,5534208
891,3847907
892,11495219
893,7255850
894,8695149
895,10556590
896,4640996
897,5164549
898,5903003
899,11657526
900,4830074
